CreatedDate,pm25_Surender: Living room,pm10_Surender: Living room,aqi_Surender: Living room
07-05-2024 08:15,255,466,445
07-05-2024 08:30,262,472,452
07-05-2024 08:45,267,477,459
07-05-2024 09:00,262,472,452
07-05-2024 09:15,252,462,440
07-05-2024 09:30,251,460,438
07-05-2024 09:45,269,478,460
07-05-2024 10:00,323,516,508
07-05-2024 10:15,305,504,492
07-05-2024 10:30,224,435,406
07-05-2024 10:45,134,342,311
07-05-2024 11:00,106,298,253
07-05-2024 11:15,85,262,212
07-05-2024 11:30,75,235,190
07-05-2024 11:45,77,243,195
07-05-2024 12:00,83,258,208
07-05-2024 12:15,80,252,202
07-05-2024 12:30,73,225,183
07-05-2024 12:45,78,247,198
07-05-2024 13:00,74,228,185
07-05-2024 13:15,72,219,179
07-05-2024 13:30,68,205,170
07-05-2024 13:45,68,206,171
07-05-2024 14:00,76,237,191
07-05-2024 14:15,73,222,181
07-05-2024 14:30,68,206,171
07-05-2024 14:45,64,194,163
07-05-2024 15:00,67,202,168
07-05-2024 15:15,71,215,177
07-05-2024 15:30,71,217,178
07-05-2024 15:45,74,228,185
07-05-2024 16:00,74,230,187
07-05-2024 16:15,75,234,189
07-05-2024 16:30,91,272,222
07-05-2024 16:45,80,251,201
07-05-2024 17:00,76,238,192
07-05-2024 17:15,75,232,188
07-05-2024 17:30,74,229,186
07-05-2024 17:45,74,229,186
07-05-2024 18:00,73,223,182
07-05-2024 18:15,73,222,181
07-05-2024 18:30,75,235,190
07-05-2024 18:45,77,243,195
07-05-2024 19:00,81,254,204
07-05-2024 19:15,82,256,206
07-05-2024 19:30,87,265,215
07-05-2024 19:45,92,276,226
07-05-2024 20:00,94,279,229
07-05-2024 20:15,92,276,226
07-05-2024 20:30,90,274,224
07-05-2024 20:45,91,275,225
07-05-2024 21:00,91,274,224
07-05-2024 21:15,89,271,221
07-05-2024 21:30,90,272,222
07-05-2024 21:45,89,270,220
07-05-2024 22:00,93,277,227
07-05-2024 22:15,93,277,227
07-05-2024 22:30,96,282,232
07-05-2024 22:45,97,283,233
07-05-2024 23:00,95,281,231
07-05-2024 23:15,93,278,228
07-05-2024 23:30,92,276,226
07-05-2024 23:45,96,282,232
08-05-2024 00:00,97,284,234
08-05-2024 00:15,100,289,239
08-05-2024 00:30,94,279,229
08-05-2024 00:45,89,271,221
08-05-2024 01:00,87,263,213
08-05-2024 01:15,84,260,210
08-05-2024 01:30,83,258,208
08-05-2024 01:45,87,264,214
08-05-2024 02:00,92,276,226
08-05-2024 02:15,95,280,230
08-05-2024 02:30,91,274,224
08-05-2024 02:45,88,268,218
08-05-2024 03:00,87,265,215
08-05-2024 03:15,87,265,215
08-05-2024 03:30,87,264,214
08-05-2024 03:45,87,264,214
08-05-2024 04:00,86,263,213
08-05-2024 04:15,85,261,211
08-05-2024 04:30,83,258,208
08-05-2024 04:45,81,255,205
08-05-2024 05:00,81,253,203
08-05-2024 05:15,79,250,200
08-05-2024 05:30,78,249,199
08-05-2024 05:45,76,242,195
08-05-2024 06:00,76,238,192
08-05-2024 06:15,76,239,193
08-05-2024 06:30,77,244,196
08-05-2024 06:45,79,249,199
08-05-2024 07:00,80,252,202
08-05-2024 07:15,79,249,199
08-05-2024 07:30,78,246,197
08-05-2024 07:45,78,247,198
08-05-2024 08:00,75,233,189
08-05-2024 08:15,73,223,182
08-05-2024 08:30,74,228,185
08-05-2024 08:45,77,239,193
08-05-2024 09:00,82,256,206
08-05-2024 09:15,331,513,504
08-05-2024 09:30,238,442,415
08-05-2024 09:45,92,275,225
08-05-2024 10:00,90,273,223
08-05-2024 10:15,85,262,212
08-05-2024 10:30,82,255,205
08-05-2024 10:45,82,257,207
08-05-2024 11:00,81,254,204
08-05-2024 11:15,80,251,201
08-05-2024 11:30,77,247,198
08-05-2024 11:45,77,243,195
08-05-2024 12:00,78,245,197
08-05-2024 12:15,79,251,201
08-05-2024 12:30,82,256,206
08-05-2024 12:45,80,252,202
08-05-2024 13:00,80,252,202
08-05-2024 13:15,79,251,201
08-05-2024 13:30,76,239,193
08-05-2024 13:45,74,230,187
08-05-2024 14:00,74,231,187
08-05-2024 14:15,73,224,183
08-05-2024 14:30,75,233,189
08-05-2024 14:45,72,219,179
08-05-2024 15:00,71,214,176
08-05-2024 15:15,71,214,176
08-05-2024 15:30,70,213,175
08-05-2024 15:45,70,213,175
08-05-2024 16:00,69,208,172
08-05-2024 16:15,65,194,163
08-05-2024 16:30,61,182,155
08-05-2024 16:45,67,200,167
08-05-2024 17:00,67,201,167
08-05-2024 17:15,67,202,168
08-05-2024 17:30,68,204,169
08-05-2024 17:45,72,224,183
08-05-2024 18:00,82,255,205
08-05-2024 18:15,72,219,179
08-05-2024 18:30,68,205,170
08-05-2024 18:45,68,207,171
08-05-2024 19:00,70,213,175
08-05-2024 19:15,72,222,181
08-05-2024 19:30,73,225,183
08-05-2024 19:45,81,253,203
08-05-2024 20:00,80,253,203
08-05-2024 20:15,80,252,202
08-05-2024 20:30,82,256,206
08-05-2024 20:45,84,260,210
08-05-2024 21:00,85,261,211
08-05-2024 21:15,87,265,215
08-05-2024 21:30,83,259,209
08-05-2024 21:45,79,249,199
08-05-2024 22:00,75,233,189
08-05-2024 22:15,77,244,196
08-05-2024 22:30,80,251,201
08-05-2024 22:45,81,253,203
08-05-2024 23:00,79,250,200
08-05-2024 23:15,75,233,189
08-05-2024 23:30,73,223,182
08-05-2024 23:45,75,234,189
09-05-2024 00:00,73,226,184
09-05-2024 00:15,71,217,178
09-05-2024 00:30,72,219,179
09-05-2024 00:45,75,234,189
09-05-2024 01:00,76,237,191
09-05-2024 01:15,74,228,185
09-05-2024 01:30,73,225,183
09-05-2024 01:45,70,213,175
09-05-2024 02:00,66,199,166
09-05-2024 02:15,61,182,155
09-05-2024 02:30,57,169,146
09-05-2024 02:45,55,164,143
09-05-2024 03:00,55,162,141
09-05-2024 03:15,55,162,141
09-05-2024 03:30,54,158,139
09-05-2024 03:45,52,153,135
09-05-2024 04:00,51,149,133
09-05-2024 04:15,49,144,129
09-05-2024 04:30,49,145,130
09-05-2024 04:45,48,142,128
09-05-2024 05:00,51,149,133
09-05-2024 05:15,52,151,134
09-05-2024 05:30,52,152,135
09-05-2024 05:45,53,156,137
09-05-2024 06:00,59,175,150
09-05-2024 06:15,57,170,147
09-05-2024 06:30,54,161,141
09-05-2024 06:45,53,155,137
09-05-2024 07:00,53,157,138
09-05-2024 07:15,53,157,138
09-05-2024 07:30,53,158,139
09-05-2024 07:45,53,155,137
09-05-2024 08:00,54,161,141
09-05-2024 08:15,61,184,156
09-05-2024 08:30,73,222,181
09-05-2024 08:45,101,289,239
09-05-2024 09:00,75,228,185
09-05-2024 09:15,65,195,163
09-05-2024 09:30,67,203,169
09-05-2024 09:45,66,199,166
09-05-2024 10:00,62,183,155
09-05-2024 10:15,62,185,157
09-05-2024 10:30,65,196,164
09-05-2024 10:45,66,200,167
09-05-2024 11:00,67,200,167
09-05-2024 11:15,66,198,165
09-05-2024 11:30,70,213,175
09-05-2024 11:45,68,205,170
09-05-2024 12:00,67,202,168
09-05-2024 12:15,65,194,163
09-05-2024 12:30,63,190,160
09-05-2024 12:45,65,197,165
09-05-2024 13:00,65,195,163
09-05-2024 13:15,63,189,159
09-05-2024 13:30,62,185,157
09-05-2024 13:45,71,219,179
09-05-2024 14:00,70,214,176
09-05-2024 14:15,68,205,170
09-05-2024 14:30,68,204,169
09-05-2024 14:45,67,203,169
09-05-2024 15:00,74,225,183
09-05-2024 15:15,78,242,195
09-05-2024 15:30,65,196,164
09-05-2024 15:45,63,191,161
09-05-2024 16:00,65,196,164
09-05-2024 16:15,65,195,163
09-05-2024 16:30,64,193,162
09-05-2024 16:45,64,192,161
09-05-2024 17:00,64,193,162
09-05-2024 17:15,68,205,170
09-05-2024 17:30,89,271,221
09-05-2024 17:45,77,239,193
09-05-2024 18:00,64,194,163
09-05-2024 18:15,62,187,158
09-05-2024 18:30,64,192,161
09-05-2024 18:45,63,191,161
09-05-2024 19:00,64,193,162
09-05-2024 19:15,70,212,175
09-05-2024 19:30,75,234,189
09-05-2024 19:45,86,264,214
09-05-2024 20:00,82,256,206
09-05-2024 20:15,81,253,203
09-05-2024 20:30,94,278,228
09-05-2024 20:45,80,252,202
09-05-2024 21:00,74,228,185
09-05-2024 21:15,74,229,186
09-05-2024 21:30,79,248,199
09-05-2024 21:45,82,256,206
09-05-2024 22:00,82,255,205
09-05-2024 22:15,78,248,199
09-05-2024 22:30,78,247,198
09-05-2024 22:45,78,247,198
09-05-2024 23:00,93,275,225
09-05-2024 23:15,81,254,204
09-05-2024 23:30,80,252,202
09-05-2024 23:45,81,254,204
10-05-2024 00:00,83,259,209
10-05-2024 00:15,88,267,217
10-05-2024 00:30,87,266,216
10-05-2024 00:45,87,264,214
10-05-2024 01:00,87,264,214
10-05-2024 01:15,87,264,214
10-05-2024 01:30,87,265,215
10-05-2024 01:45,87,264,214
10-05-2024 02:00,86,263,213
10-05-2024 02:15,81,253,203
10-05-2024 02:30,76,236,191
10-05-2024 02:45,74,227,185
10-05-2024 03:00,75,233,189
10-05-2024 03:15,76,236,191
10-05-2024 03:30,78,247,198
10-05-2024 03:45,79,251,201
10-05-2024 04:00,79,250,200
10-05-2024 04:15,81,253,203
10-05-2024 04:30,82,255,205
10-05-2024 04:45,83,257,207
10-05-2024 05:00,84,258,208
10-05-2024 05:15,86,262,212
10-05-2024 05:30,87,264,214
10-05-2024 05:45,89,270,220
10-05-2024 06:00,90,274,224
10-05-2024 06:15,89,270,220
10-05-2024 06:30,87,263,213
10-05-2024 06:45,86,263,213
10-05-2024 07:00,86,262,212
10-05-2024 07:15,87,263,213
10-05-2024 07:30,86,263,213
10-05-2024 07:45,87,264,214
10-05-2024 08:00,86,262,212
10-05-2024 08:15,86,263,213
10-05-2024 08:30,89,269,219
10-05-2024 08:45,84,259,209
10-05-2024 09:00,89,268,218
10-05-2024 09:15,107,299,257
10-05-2024 09:30,92,276,226
10-05-2024 09:45,87,266,216
10-05-2024 10:00,83,257,207
10-05-2024 10:15,78,249,199
10-05-2024 10:30,80,251,201
10-05-2024 10:45,81,254,204
10-05-2024 11:00,81,254,204
10-05-2024 11:15,84,259,209
10-05-2024 11:30,84,258,208
10-05-2024 11:45,82,256,206
10-05-2024 12:00,82,256,206
10-05-2024 12:15,88,268,218
10-05-2024 12:30,87,264,214
10-05-2024 12:45,85,260,210
10-05-2024 13:00,78,248,199
10-05-2024 13:15,77,243,195
10-05-2024 13:30,78,247,198
10-05-2024 13:45,80,252,202
10-05-2024 14:00,82,255,205
10-05-2024 14:15,82,255,205
10-05-2024 14:30,82,255,205
10-05-2024 14:45,82,256,206
10-05-2024 15:00,81,254,204
10-05-2024 15:15,81,255,205
10-05-2024 15:30,82,255,205
10-05-2024 15:45,81,255,205
10-05-2024 16:00,81,254,204
10-05-2024 16:15,81,254,204
10-05-2024 16:30,79,251,201
10-05-2024 16:45,80,253,203
10-05-2024 17:00,82,256,206
10-05-2024 17:15,81,255,205
10-05-2024 17:30,81,254,204
10-05-2024 17:45,102,293,243
10-05-2024 18:00,88,268,218
10-05-2024 18:15,82,256,206
10-05-2024 18:30,81,254,204
10-05-2024 18:45,81,253,203
10-05-2024 19:00,83,257,207
10-05-2024 19:15,83,258,208
10-05-2024 19:30,82,255,205
10-05-2024 19:45,82,256,206
10-05-2024 20:00,84,260,210
10-05-2024 20:15,83,258,208
10-05-2024 20:30,86,264,214
10-05-2024 20:45,87,266,216
10-05-2024 21:00,77,238,192
10-05-2024 21:15,66,200,167
10-05-2024 21:30,65,196,164
10-05-2024 21:45,74,232,188
10-05-2024 22:00,87,266,216
10-05-2024 22:15,96,297,247
10-05-2024 22:30,96,326,276
10-05-2024 22:45,68,241,194
10-05-2024 23:00,42,128,119
10-05-2024 23:15,31,79,79
10-05-2024 23:30,29,72,72
10-05-2024 23:45,30,75,75
11-05-2024 00:00,31,79,79
11-05-2024 00:15,27,63,63
11-05-2024 00:30,27,62,62
11-05-2024 00:45,25,55,55
11-05-2024 01:00,22,48,48
11-05-2024 01:15,21,45,45
11-05-2024 01:30,21,47,47
11-05-2024 01:45,21,47,47
11-05-2024 02:00,20,45,45
11-05-2024 02:15,19,42,42
11-05-2024 02:30,19,42,42
11-05-2024 02:45,18,41,41
11-05-2024 03:00,22,50,50
11-05-2024 03:15,25,56,56
11-05-2024 03:30,29,73,73
11-05-2024 03:45,36,99,99
11-05-2024 04:00,39,112,108
11-05-2024 04:15,46,133,122
11-05-2024 04:30,47,135,123
11-05-2024 04:45,46,131,121
11-05-2024 05:00,45,130,120
11-05-2024 05:15,44,126,117
11-05-2024 05:30,46,134,123
11-05-2024 05:45,47,139,126
11-05-2024 06:00,49,144,129
11-05-2024 06:15,50,146,131
11-05-2024 06:30,50,147,131
11-05-2024 06:45,52,153,135
11-05-2024 07:00,51,149,133
11-05-2024 07:15,54,159,139
11-05-2024 07:30,62,184,156
11-05-2024 07:45,66,199,166
11-05-2024 08:00,64,194,163
11-05-2024 08:15,66,200,167
11-05-2024 08:30,75,242,195
11-05-2024 08:45,72,226,184
11-05-2024 09:00,71,221,181
11-05-2024 09:15,77,238,192
11-05-2024 09:30,99,287,237
11-05-2024 09:45,85,259,209
11-05-2024 10:00,67,203,169
11-05-2024 10:15,61,183,155
11-05-2024 10:30,61,181,154
11-05-2024 10:45,82,254,204
11-05-2024 11:00,77,243,195
11-05-2024 11:15,61,184,156
11-05-2024 11:30,65,198,165
11-05-2024 11:45,56,165,143
11-05-2024 12:00,53,155,137
11-05-2024 12:15,51,148,132
11-05-2024 12:30,53,155,137
11-05-2024 12:45,58,170,147
11-05-2024 13:00,57,172,148
11-05-2024 13:15,59,176,151
11-05-2024 13:30,63,187,158
11-05-2024 13:45,57,169,146
11-05-2024 14:00,51,150,133
11-05-2024 14:15,47,135,123
11-05-2024 14:30,58,172,148
11-05-2024 14:45,47,135,123
11-05-2024 15:00,47,138,125
11-05-2024 15:15,46,134,123
11-05-2024 15:30,47,138,125
11-05-2024 15:45,50,148,132
11-05-2024 16:00,53,154,136
11-05-2024 16:15,54,160,140
11-05-2024 16:30,56,166,144
11-05-2024 16:45,102,292,242
11-05-2024 17:00,111,307,270
11-05-2024 17:15,73,223,182
11-05-2024 17:30,55,163,142
11-05-2024 17:45,51,149,133
11-05-2024 18:00,52,152,135
11-05-2024 18:15,49,144,129
11-05-2024 18:30,47,135,123
11-05-2024 18:45,55,163,142
11-05-2024 19:00,48,142,128
11-05-2024 19:15,48,141,127
11-05-2024 19:30,54,160,140
11-05-2024 19:45,67,203,169
11-05-2024 20:00,77,243,195
11-05-2024 20:15,85,260,210
11-05-2024 20:30,76,237,191
11-05-2024 20:45,76,234,189
11-05-2024 21:00,74,230,187
11-05-2024 21:15,67,202,168
11-05-2024 21:30,68,206,171
11-05-2024 21:45,74,226,184
11-05-2024 22:00,93,276,226
11-05-2024 22:15,76,235,190
11-05-2024 22:30,64,192,161
11-05-2024 22:45,60,179,153
11-05-2024 23:00,57,169,146
11-05-2024 23:15,56,168,145
11-05-2024 23:30,62,186,157
11-05-2024 23:45,67,203,169
12-05-2024 00:00,61,183,155
12-05-2024 00:15,72,220,180
12-05-2024 00:30,74,228,185
12-05-2024 00:45,85,261,211
12-05-2024 01:00,80,251,201
12-05-2024 01:15,81,254,204
12-05-2024 01:30,78,248,199
12-05-2024 01:45,76,238,192
12-05-2024 02:00,76,241,194
12-05-2024 02:15,80,252,202
12-05-2024 02:30,82,255,205
12-05-2024 02:45,82,256,206
12-05-2024 03:00,86,262,212
12-05-2024 03:15,85,261,211
12-05-2024 03:30,84,258,208
12-05-2024 03:45,83,258,208
12-05-2024 04:00,87,264,214
12-05-2024 04:15,87,265,215
12-05-2024 04:30,83,258,208
12-05-2024 04:45,81,253,203
12-05-2024 05:00,82,256,206
12-05-2024 05:15,86,263,213
12-05-2024 05:30,86,263,213
12-05-2024 05:45,81,253,203
12-05-2024 06:00,77,243,195
12-05-2024 06:15,74,231,187
12-05-2024 06:30,73,224,183
12-05-2024 06:45,74,230,187
12-05-2024 07:00,74,229,186
12-05-2024 07:15,69,209,173
12-05-2024 07:30,64,191,161
12-05-2024 07:45,56,166,144
12-05-2024 08:00,60,178,152
12-05-2024 08:15,68,202,168
12-05-2024 08:30,94,277,227
12-05-2024 08:45,70,216,177
12-05-2024 09:00,70,203,169
12-05-2024 09:15,155,356,327
12-05-2024 09:30,89,269,219
12-05-2024 09:45,88,269,219
12-05-2024 10:00,72,221,181
12-05-2024 10:15,64,193,162
12-05-2024 10:30,69,209,173
12-05-2024 10:45,70,212,175
12-05-2024 11:00,68,205,170
12-05-2024 11:15,70,213,175
12-05-2024 11:30,70,212,175
12-05-2024 11:45,72,219,179
12-05-2024 12:00,69,210,173
12-05-2024 12:15,71,217,178
12-05-2024 12:30,69,208,172
12-05-2024 12:45,70,212,175
12-05-2024 13:00,69,207,171
12-05-2024 13:15,67,202,168
12-05-2024 13:30,65,194,163
12-05-2024 13:45,66,198,165
12-05-2024 14:00,63,188,159
12-05-2024 14:15,62,187,158
12-05-2024 14:30,59,173,149
12-05-2024 14:45,52,154,136
12-05-2024 15:00,61,182,155
12-05-2024 15:15,58,173,149
12-05-2024 15:30,57,169,146
12-05-2024 15:45,53,155,137
12-05-2024 16:00,51,149,133
12-05-2024 16:15,56,167,145
12-05-2024 16:30,63,190,160
12-05-2024 16:45,68,205,170
12-05-2024 17:00,70,212,175
12-05-2024 17:15,71,217,178
12-05-2024 17:30,71,216,177
12-05-2024 17:45,77,236,191
12-05-2024 18:00,108,301,260
12-05-2024 18:15,98,285,235
12-05-2024 18:30,84,260,210
12-05-2024 18:45,81,254,204
12-05-2024 19:00,83,257,207
12-05-2024 19:15,85,260,210
12-05-2024 19:30,92,275,225
12-05-2024 19:45,120,321,300
12-05-2024 20:00,113,310,277
12-05-2024 20:15,97,284,234
12-05-2024 20:30,101,291,241
12-05-2024 20:45,103,293,243
12-05-2024 21:00,95,281,231
12-05-2024 21:15,93,277,227
12-05-2024 21:30,97,283,233
12-05-2024 21:45,101,291,241
12-05-2024 22:00,96,282,232
12-05-2024 22:15,96,282,232
12-05-2024 22:30,99,287,237
12-05-2024 22:45,106,298,253
12-05-2024 23:00,110,305,267
12-05-2024 23:15,111,307,270
12-05-2024 23:30,113,310,277
12-05-2024 23:45,113,310,277
13-05-2024 00:00,118,319,293
13-05-2024 00:15,116,317,287
13-05-2024 00:30,109,304,263
13-05-2024 00:45,106,298,253
13-05-2024 01:00,97,284,234
13-05-2024 01:15,93,278,228
13-05-2024 01:30,97,284,234
13-05-2024 01:45,102,292,242
13-05-2024 02:00,104,295,247
13-05-2024 02:15,106,297,253
13-05-2024 02:30,107,299,257
13-05-2024 02:45,102,292,242
13-05-2024 03:00,99,287,237
13-05-2024 03:15,105,296,250
13-05-2024 03:30,104,295,247
13-05-2024 03:45,101,290,240
13-05-2024 04:00,100,289,239
13-05-2024 04:15,97,284,234
13-05-2024 04:30,97,284,234
13-05-2024 04:45,97,284,234
13-05-2024 05:00,99,286,236
13-05-2024 05:15,97,284,234
13-05-2024 05:30,98,286,236
13-05-2024 05:45,99,287,237
13-05-2024 06:00,112,309,273
13-05-2024 06:15,98,286,236
13-05-2024 06:30,100,288,238
13-05-2024 06:45,101,290,240
13-05-2024 07:00,96,282,232
13-05-2024 07:15,93,277,227
13-05-2024 07:30,99,288,238
13-05-2024 07:45,98,285,235
13-05-2024 08:00,89,270,220
13-05-2024 08:15,86,263,213
13-05-2024 08:30,87,264,214
13-05-2024 08:45,87,264,214
13-05-2024 09:00,87,264,214
13-05-2024 09:15,90,273,223
13-05-2024 09:30,80,250,200
13-05-2024 09:45,76,240,193
13-05-2024 10:00,77,243,195
13-05-2024 10:15,78,247,198
13-05-2024 10:30,82,256,206
13-05-2024 10:45,81,254,204
13-05-2024 11:00,83,258,208
13-05-2024 11:15,81,253,203
13-05-2024 11:30,80,252,202
13-05-2024 11:45,77,244,196
13-05-2024 12:00,71,214,176
13-05-2024 12:15,76,238,192
13-05-2024 12:30,80,253,203
13-05-2024 12:45,82,255,205
13-05-2024 13:00,81,254,204
13-05-2024 13:15,79,251,201
13-05-2024 13:30,82,257,207
13-05-2024 13:45,86,263,213
13-05-2024 14:00,89,270,220
13-05-2024 14:15,88,269,219
13-05-2024 14:30,83,255,205
13-05-2024 14:45,64,193,162
13-05-2024 15:00,63,191,161
13-05-2024 15:15,60,179,153
13-05-2024 15:30,56,167,145
13-05-2024 15:45,57,170,147
13-05-2024 16:00,61,181,154
13-05-2024 16:15,58,172,148
13-05-2024 16:30,47,136,124
