CreatedDate,pm25_Surender: Living room,pm10_Surender: Living room,aqi_Surender: Living room
13-05-2024 16:45,42,120,113
13-05-2024 17:00,77,235,190
13-05-2024 17:15,90,272,222
13-05-2024 17:30,93,278,228
13-05-2024 17:45,88,268,218
13-05-2024 18:00,89,269,219
13-05-2024 18:15,89,270,220
13-05-2024 18:30,88,269,219
13-05-2024 18:45,89,271,221
13-05-2024 19:00,75,232,188
13-05-2024 19:15,64,191,161
13-05-2024 19:30,87,244,196
13-05-2024 19:45,156,372,328
13-05-2024 20:00,185,401,364
13-05-2024 20:15,109,317,267
13-05-2024 20:30,108,318,268
13-05-2024 20:45,102,309,259
13-05-2024 21:00,102,308,258
13-05-2024 21:15,102,308,258
13-05-2024 21:30,97,301,251
13-05-2024 21:45,96,300,250
13-05-2024 22:00,114,329,280
13-05-2024 22:15,117,332,290
13-05-2024 22:30,112,324,274
13-05-2024 22:45,106,315,265
13-05-2024 23:00,101,306,256
13-05-2024 23:15,108,316,266
13-05-2024 23:30,116,329,287
13-05-2024 23:45,90,291,241
14-05-2024 00:00,88,287,237
14-05-2024 00:15,88,285,235
14-05-2024 00:30,89,288,238
14-05-2024 00:45,117,331,290
14-05-2024 01:00,98,302,252
14-05-2024 01:15,88,287,237
14-05-2024 01:30,87,284,234
14-05-2024 01:45,88,287,237
14-05-2024 02:00,90,290,240
14-05-2024 02:15,94,296,246
14-05-2024 02:30,94,297,247
14-05-2024 02:45,89,288,238
14-05-2024 03:00,94,297,247
14-05-2024 03:15,99,304,254
14-05-2024 03:30,101,307,257
14-05-2024 03:45,103,310,260
14-05-2024 04:00,102,309,259
14-05-2024 04:15,103,310,260
14-05-2024 04:30,104,311,261
14-05-2024 04:45,103,309,259
14-05-2024 05:00,103,310,260
14-05-2024 05:15,103,309,259
14-05-2024 05:30,105,313,263
14-05-2024 05:45,108,318,268
14-05-2024 06:00,110,321,271
14-05-2024 06:15,102,309,259
14-05-2024 06:30,101,307,257
14-05-2024 06:45,110,321,271
14-05-2024 07:00,111,323,273
14-05-2024 07:15,108,318,268
14-05-2024 07:30,113,325,277
14-05-2024 07:45,122,339,302
14-05-2024 08:00,126,344,305
14-05-2024 08:15,123,340,302
14-05-2024 08:30,131,351,308
14-05-2024 08:45,120,336,300
14-05-2024 09:00,111,322,272
14-05-2024 09:15,106,314,264
14-05-2024 09:30,94,297,247
14-05-2024 09:45,90,291,241
14-05-2024 10:00,95,299,249
14-05-2024 10:15,91,292,242
14-05-2024 10:30,87,285,235
14-05-2024 10:45,98,301,251
14-05-2024 11:00,135,356,312
14-05-2024 11:15,102,308,258
14-05-2024 11:30,92,294,244
14-05-2024 11:45,97,301,251
14-05-2024 12:00,92,294,244
14-05-2024 12:15,87,283,233
14-05-2024 12:30,76,256,206
14-05-2024 12:45,59,194,163
14-05-2024 13:00,60,198,165
14-05-2024 13:15,59,196,164
14-05-2024 13:30,60,198,165
14-05-2024 13:45,72,238,192
14-05-2024 14:00,74,249,199
14-05-2024 14:15,75,253,203
14-05-2024 14:30,76,259,209
14-05-2024 14:45,79,269,219
14-05-2024 15:00,76,258,208
14-05-2024 15:15,68,224,183
14-05-2024 15:30,67,221,181
14-05-2024 15:45,62,206,171
14-05-2024 16:00,51,168,145
14-05-2024 16:15,46,151,134
14-05-2024 16:30,56,182,155
14-05-2024 16:45,80,266,216
14-05-2024 17:00,75,253,203
14-05-2024 17:15,66,220,180
14-05-2024 17:30,53,175,150
14-05-2024 17:45,44,145,130
14-05-2024 18:00,44,143,129
14-05-2024 18:15,45,146,131
14-05-2024 18:30,46,152,135
14-05-2024 18:45,45,148,132
14-05-2024 19:00,51,168,145
14-05-2024 19:15,53,174,149
14-05-2024 19:30,74,249,199
14-05-2024 19:45,83,269,219
14-05-2024 20:00,79,268,218
14-05-2024 20:15,75,243,195
14-05-2024 20:30,76,245,197
14-05-2024 20:45,79,259,209
14-05-2024 21:00,80,263,213
14-05-2024 21:15,79,259,209
14-05-2024 21:30,87,289,239
14-05-2024 21:45,92,303,253
14-05-2024 22:00,90,299,249
14-05-2024 22:15,86,287,237
14-05-2024 22:30,85,286,236
14-05-2024 22:45,86,287,237
14-05-2024 23:00,88,291,241
14-05-2024 23:15,88,292,242
14-05-2024 23:30,89,296,246
14-05-2024 23:45,91,300,250
15-05-2024 00:00,90,298,248
15-05-2024 00:15,93,304,254
15-05-2024 00:30,94,308,258
15-05-2024 00:45,93,305,255
15-05-2024 01:00,101,320,270
15-05-2024 01:15,104,327,277
15-05-2024 01:30,104,326,276
15-05-2024 01:45,115,345,295
15-05-2024 02:00,111,341,291
15-05-2024 02:15,104,326,276
15-05-2024 02:30,99,317,267
15-05-2024 02:45,102,323,273
15-05-2024 03:00,101,322,272
15-05-2024 03:15,99,316,266
15-05-2024 03:30,96,311,261
15-05-2024 03:45,95,308,258
15-05-2024 04:00,96,311,261
15-05-2024 04:15,97,313,263
15-05-2024 04:30,98,314,264
15-05-2024 04:45,95,308,258
15-05-2024 05:00,92,303,253
15-05-2024 05:15,90,299,249
15-05-2024 05:30,97,313,263
15-05-2024 05:45,105,330,280
15-05-2024 06:00,97,312,262
15-05-2024 06:15,100,318,268
15-05-2024 06:30,145,373,329
15-05-2024 06:45,125,354,305
15-05-2024 07:00,128,357,309
15-05-2024 07:15,132,361,314
15-05-2024 07:30,121,351,301
15-05-2024 07:45,111,341,291
15-05-2024 08:00,106,331,281
15-05-2024 08:15,98,315,265
15-05-2024 08:30,94,308,258
15-05-2024 08:45,92,303,253
15-05-2024 09:00,90,298,248
15-05-2024 09:15,90,300,250
15-05-2024 09:30,90,298,248
15-05-2024 09:45,91,300,250
15-05-2024 10:00,112,339,289
15-05-2024 10:15,119,349,299
15-05-2024 10:30,108,334,284
15-05-2024 10:45,93,303,253
15-05-2024 11:00,87,289,239
15-05-2024 11:15,85,285,235
15-05-2024 11:30,84,284,234
15-05-2024 11:45,84,284,234
15-05-2024 12:00,83,277,227
15-05-2024 12:15,78,253,203
15-05-2024 12:30,62,193,162
15-05-2024 12:45,65,204,169
15-05-2024 13:00,59,179,153
15-05-2024 13:15,65,202,168
15-05-2024 13:30,71,224,183
15-05-2024 13:45,68,214,176
15-05-2024 14:00,69,219,179
15-05-2024 14:15,73,233,189
15-05-2024 14:30,78,256,206
15-05-2024 14:45,80,263,213
15-05-2024 15:00,79,260,210
15-05-2024 15:15,79,258,208
15-05-2024 15:30,76,243,195
15-05-2024 15:45,77,251,201
15-05-2024 16:00,70,223,182
15-05-2024 16:15,68,213,175
15-05-2024 16:30,65,203,169
15-05-2024 16:45,67,209,173
15-05-2024 17:00,77,250,200
15-05-2024 17:15,79,259,209
15-05-2024 17:30,95,306,256
15-05-2024 17:45,106,329,279
15-05-2024 18:00,87,291,241
15-05-2024 18:15,82,276,226
15-05-2024 18:30,79,259,209
15-05-2024 18:45,78,257,207
15-05-2024 19:00,77,251,201
15-05-2024 19:15,79,259,209
15-05-2024 19:30,82,273,223
15-05-2024 19:45,92,301,251
15-05-2024 20:00,101,321,271
15-05-2024 20:15,104,327,277
15-05-2024 20:30,103,324,274
15-05-2024 20:45,104,326,276
15-05-2024 21:00,97,312,262
15-05-2024 21:15,90,298,248
15-05-2024 21:30,88,291,241
15-05-2024 21:45,89,296,246
15-05-2024 22:00,89,296,246
15-05-2024 22:15,98,314,264
15-05-2024 22:30,104,326,276
15-05-2024 22:45,103,323,273
15-05-2024 23:00,104,326,276
15-05-2024 23:15,108,334,284
15-05-2024 23:30,115,345,295
15-05-2024 23:45,101,321,271
16-05-2024 00:00,97,312,262
16-05-2024 00:15,99,317,267
16-05-2024 00:30,104,327,277
16-05-2024 00:45,107,335,285
16-05-2024 01:00,108,337,287
16-05-2024 01:15,107,334,284
16-05-2024 01:30,106,332,282
16-05-2024 01:45,107,335,285
16-05-2024 02:00,104,326,276
16-05-2024 02:15,101,320,270
16-05-2024 02:30,99,315,265
16-05-2024 02:45,97,312,262
16-05-2024 03:00,98,314,264
16-05-2024 03:15,97,313,263
16-05-2024 03:30,100,318,268
16-05-2024 03:45,100,319,269
16-05-2024 04:00,98,314,264
16-05-2024 04:15,96,311,261
16-05-2024 04:30,95,308,258
16-05-2024 04:45,91,302,252
16-05-2024 05:00,93,304,254
16-05-2024 05:15,92,303,253
16-05-2024 05:30,88,293,243
16-05-2024 05:45,89,296,246
16-05-2024 06:00,103,325,275
16-05-2024 06:15,99,318,268
16-05-2024 06:30,99,316,266
16-05-2024 06:45,99,318,268
16-05-2024 07:00,103,325,275
16-05-2024 07:15,102,323,273
16-05-2024 07:30,110,339,289
16-05-2024 07:45,109,338,288
16-05-2024 08:00,101,321,271
16-05-2024 08:15,95,308,258
16-05-2024 08:30,90,299,249
16-05-2024 08:45,102,324,274
16-05-2024 09:00,97,313,263
16-05-2024 09:15,104,328,278
16-05-2024 09:30,95,308,258
16-05-2024 09:45,94,307,257
16-05-2024 10:00,101,322,272
16-05-2024 10:15,101,320,270
16-05-2024 10:30,118,345,295
16-05-2024 10:45,115,345,295
16-05-2024 11:00,112,342,292
16-05-2024 11:15,109,337,287
16-05-2024 11:30,111,341,291
16-05-2024 11:45,109,338,288
16-05-2024 12:00,105,330,280
16-05-2024 12:15,107,334,284
16-05-2024 12:30,111,340,290
16-05-2024 12:45,106,331,281
16-05-2024 13:00,103,324,274
16-05-2024 13:15,98,315,265
16-05-2024 13:30,95,310,260
16-05-2024 13:45,95,309,259
16-05-2024 14:00,94,307,257
16-05-2024 14:15,94,307,257
16-05-2024 14:30,94,306,256
16-05-2024 14:45,92,301,251
16-05-2024 15:00,88,291,241
16-05-2024 15:15,87,289,239
16-05-2024 15:30,87,290,240
16-05-2024 15:45,87,290,240
16-05-2024 16:00,88,292,242
16-05-2024 16:15,88,292,242
16-05-2024 16:30,88,293,243
16-05-2024 16:45,89,295,245
16-05-2024 17:00,89,294,244
16-05-2024 17:15,91,299,249
16-05-2024 17:30,95,308,258
16-05-2024 17:45,102,324,274
16-05-2024 18:00,90,298,248
16-05-2024 18:15,87,290,240
16-05-2024 18:30,87,288,238
16-05-2024 18:45,85,286,236
16-05-2024 19:00,85,286,236
16-05-2024 19:15,89,296,246
16-05-2024 19:30,96,310,260
16-05-2024 19:45,99,316,266
16-05-2024 20:00,99,317,267
16-05-2024 20:15,100,318,268
16-05-2024 20:30,99,316,266
16-05-2024 20:45,97,313,263
16-05-2024 21:00,95,309,259
16-05-2024 21:15,97,313,263
16-05-2024 21:30,99,317,267
16-05-2024 21:45,99,317,267
16-05-2024 22:00,99,316,266
16-05-2024 22:15,108,335,285
16-05-2024 22:30,98,315,265
16-05-2024 22:45,95,309,259
16-05-2024 23:00,95,308,258
16-05-2024 23:15,93,305,255
16-05-2024 23:30,94,307,257
16-05-2024 23:45,100,319,269
17-05-2024 00:00,99,318,268
17-05-2024 00:15,102,322,272
17-05-2024 00:30,103,325,275
17-05-2024 00:45,103,323,273
17-05-2024 01:00,105,330,280
17-05-2024 01:15,101,320,270
17-05-2024 01:30,94,307,257
17-05-2024 01:45,97,312,262
17-05-2024 02:00,101,321,271
17-05-2024 02:15,101,322,272
17-05-2024 02:30,97,313,263
17-05-2024 02:45,95,309,259
17-05-2024 03:00,93,305,255
17-05-2024 03:15,91,302,252
17-05-2024 03:30,89,295,245
17-05-2024 03:45,88,294,244
17-05-2024 04:00,89,294,244
17-05-2024 04:15,88,294,244
17-05-2024 04:30,88,291,241
17-05-2024 04:45,86,289,239
17-05-2024 05:00,84,283,233
17-05-2024 05:15,83,282,232
17-05-2024 05:30,84,283,233
17-05-2024 05:45,84,283,233
17-05-2024 06:00,82,278,228
17-05-2024 06:15,80,266,216
17-05-2024 06:30,86,288,238
17-05-2024 06:45,90,299,249
17-05-2024 07:00,90,298,248
17-05-2024 07:15,89,297,247
17-05-2024 07:30,90,297,247
17-05-2024 07:45,91,302,252
17-05-2024 08:00,95,309,259
17-05-2024 08:15,94,308,258
17-05-2024 08:30,93,306,256
17-05-2024 08:45,99,318,268
17-05-2024 09:00,122,348,302
17-05-2024 09:15,171,398,360
17-05-2024 09:30,134,363,316
17-05-2024 09:45,100,318,268
17-05-2024 10:00,88,294,244
17-05-2024 10:15,85,283,233
17-05-2024 10:30,81,269,219
17-05-2024 10:45,80,264,214
17-05-2024 11:00,82,275,225
17-05-2024 11:15,83,279,229
17-05-2024 11:30,79,256,206
17-05-2024 11:45,73,231,187
17-05-2024 12:00,64,198,165
17-05-2024 12:15,64,199,166
17-05-2024 12:30,52,154,136
17-05-2024 12:45,51,152,135
17-05-2024 13:00,52,155,137
17-05-2024 13:15,58,176,151
17-05-2024 13:30,59,181,154
17-05-2024 13:45,64,197,165
17-05-2024 14:00,71,223,182
17-05-2024 14:15,71,226,184
17-05-2024 14:30,65,202,168
17-05-2024 14:45,65,202,168
17-05-2024 15:00,74,239,193
17-05-2024 15:15,88,292,242
17-05-2024 15:30,82,279,229
17-05-2024 15:45,79,261,211
17-05-2024 16:00,77,251,201
17-05-2024 16:15,79,259,209
17-05-2024 16:30,85,285,235
17-05-2024 16:45,77,252,202
17-05-2024 17:00,73,233,189
17-05-2024 17:15,70,222,181
17-05-2024 17:30,67,211,174
17-05-2024 17:45,55,165,143
17-05-2024 18:00,102,313,263
17-05-2024 18:15,77,250,200
17-05-2024 18:30,60,184,156
17-05-2024 18:45,55,165,143
17-05-2024 19:00,60,185,157
17-05-2024 19:15,79,257,207
17-05-2024 19:30,78,256,206
17-05-2024 19:45,86,287,237
17-05-2024 20:00,85,286,236
17-05-2024 20:15,88,293,243
17-05-2024 20:30,88,292,242
17-05-2024 20:45,90,298,248
17-05-2024 21:00,91,302,252
17-05-2024 21:15,90,297,247
17-05-2024 21:30,83,280,230
17-05-2024 21:45,89,295,245
17-05-2024 22:00,102,323,273
17-05-2024 22:15,106,331,281
17-05-2024 22:30,98,316,266
17-05-2024 22:45,87,289,239
17-05-2024 23:00,88,293,243
17-05-2024 23:15,91,299,249
17-05-2024 23:30,90,300,250
17-05-2024 23:45,94,306,256
18-05-2024 00:00,96,311,261
18-05-2024 00:15,96,311,261
18-05-2024 00:30,99,317,267
18-05-2024 00:45,100,319,269
18-05-2024 01:00,102,323,273
18-05-2024 01:15,103,324,274
18-05-2024 01:30,105,329,279
18-05-2024 01:45,106,332,282
18-05-2024 02:00,107,335,285
18-05-2024 02:15,107,335,285
18-05-2024 02:30,104,327,277
18-05-2024 02:45,104,326,276
18-05-2024 03:00,103,325,275
18-05-2024 03:15,104,327,277
18-05-2024 03:30,101,322,272
18-05-2024 03:45,100,319,269
18-05-2024 04:00,98,316,266
18-05-2024 04:15,99,316,266
18-05-2024 04:30,101,320,270
18-05-2024 04:45,100,319,269
18-05-2024 05:00,103,325,275
18-05-2024 05:15,105,330,280
18-05-2024 05:30,105,328,278
18-05-2024 05:45,107,336,286
18-05-2024 06:00,103,325,275
18-05-2024 06:15,106,331,281
18-05-2024 06:30,110,340,290
18-05-2024 06:45,119,349,299
18-05-2024 07:00,124,354,305
18-05-2024 07:15,118,348,298
18-05-2024 07:30,120,350,300
18-05-2024 07:45,115,345,295
18-05-2024 08:00,104,328,278
18-05-2024 08:15,99,317,267
18-05-2024 08:30,90,299,249
18-05-2024 08:45,88,291,241
18-05-2024 09:00,87,289,239
18-05-2024 09:15,87,292,242
18-05-2024 09:30,88,293,243
18-05-2024 09:45,94,306,256
18-05-2024 10:00,99,317,267
18-05-2024 10:15,92,305,255
18-05-2024 10:30,91,301,251
18-05-2024 10:45,96,310,260
18-05-2024 11:00,97,312,262
18-05-2024 11:15,95,309,259
18-05-2024 11:30,100,320,270
18-05-2024 11:45,97,312,262
18-05-2024 12:00,88,293,243
18-05-2024 12:15,89,295,245
18-05-2024 12:30,88,291,241
18-05-2024 12:45,83,279,229
18-05-2024 13:00,82,275,225
18-05-2024 13:15,85,286,236
18-05-2024 13:30,83,279,229
18-05-2024 13:45,71,227,185
18-05-2024 14:00,66,206,171
18-05-2024 14:15,83,274,224
18-05-2024 14:30,66,207,171
18-05-2024 14:45,61,187,158
18-05-2024 15:00,60,184,156
18-05-2024 15:15,62,191,161
18-05-2024 15:30,61,186,157
18-05-2024 15:45,64,198,165
18-05-2024 16:00,64,198,165
18-05-2024 16:15,59,178,152
18-05-2024 16:30,63,195,163
18-05-2024 16:45,63,195,163
18-05-2024 17:00,58,178,152
18-05-2024 17:15,59,180,153
18-05-2024 17:30,74,238,192
18-05-2024 17:45,79,265,215
18-05-2024 18:00,57,172,148
18-05-2024 18:15,50,146,131
18-05-2024 18:30,56,170,147
18-05-2024 18:45,65,202,168
18-05-2024 19:00,65,202,168
18-05-2024 19:15,65,203,169
18-05-2024 19:30,64,200,167
18-05-2024 19:45,75,241,194
18-05-2024 20:00,73,230,187
18-05-2024 20:15,76,244,196
18-05-2024 20:30,75,239,193
18-05-2024 20:45,88,292,242
18-05-2024 21:00,80,263,213
18-05-2024 21:15,75,240,193
18-05-2024 21:30,73,232,188
18-05-2024 21:45,86,285,235
18-05-2024 22:00,82,275,225
18-05-2024 22:15,82,276,226
18-05-2024 22:30,80,268,218
18-05-2024 22:45,84,282,232
18-05-2024 23:00,84,282,232
18-05-2024 23:15,84,283,233
18-05-2024 23:30,82,275,225
18-05-2024 23:45,82,276,226
19-05-2024 00:00,81,274,224
19-05-2024 00:15,82,278,228
19-05-2024 00:30,83,280,230
19-05-2024 00:45,81,272,222
19-05-2024 01:00,79,257,207
19-05-2024 01:15,78,254,204
19-05-2024 01:30,78,253,203
19-05-2024 01:45,76,247,198
19-05-2024 02:00,75,241,194
19-05-2024 02:15,76,247,198
19-05-2024 02:30,77,250,200
19-05-2024 02:45,78,252,202
19-05-2024 03:00,79,256,206
19-05-2024 03:15,79,261,211
19-05-2024 03:30,81,273,223
19-05-2024 03:45,83,282,232
19-05-2024 04:00,85,285,235
19-05-2024 04:15,89,296,246
19-05-2024 04:30,90,298,248
19-05-2024 04:45,88,293,243
19-05-2024 05:00,89,296,246
19-05-2024 05:15,96,310,260
19-05-2024 05:30,97,313,263
19-05-2024 05:45,96,311,261
19-05-2024 06:00,96,311,261
19-05-2024 06:15,103,323,273
19-05-2024 06:30,153,384,342
19-05-2024 06:45,126,356,308
19-05-2024 07:00,110,340,290
19-05-2024 07:15,106,337,287
19-05-2024 07:30,107,339,289
19-05-2024 07:45,108,340,290
19-05-2024 08:00,109,343,293
19-05-2024 08:15,107,338,288
19-05-2024 08:30,107,337,287
19-05-2024 08:45,105,330,280
19-05-2024 09:00,101,322,272
19-05-2024 09:15,112,342,292
19-05-2024 09:30,127,357,309
19-05-2024 09:45,143,371,326
19-05-2024 10:00,710,926,1020
19-05-2024 10:15,504,679,711
19-05-2024 10:30,652,977,1084
19-05-2024 10:45,128,357,309
19-05-2024 11:00,100,319,269
19-05-2024 11:15,88,294,244
19-05-2024 11:30,93,304,254
19-05-2024 11:45,84,280,230
19-05-2024 12:00,65,201,167
19-05-2024 12:15,74,238,192
19-05-2024 12:30,77,248,199
19-05-2024 12:45,72,228,185
19-05-2024 13:00,67,211,174
19-05-2024 13:15,67,209,173
19-05-2024 13:30,53,159,139
19-05-2024 13:45,48,139,126
19-05-2024 14:00,46,131,121
19-05-2024 14:15,47,134,123
19-05-2024 14:30,42,114,109
19-05-2024 14:45,44,122,115
19-05-2024 15:00,37,91,91
19-05-2024 15:15,37,92,92
19-05-2024 15:30,37,91,91
19-05-2024 15:45,38,96,96
19-05-2024 16:00,37,88,88
19-05-2024 16:15,37,90,90
19-05-2024 16:30,37,88,88
19-05-2024 16:45,37,89,89
19-05-2024 17:00,36,85,85
19-05-2024 17:15,38,96,96
19-05-2024 17:30,67,211,174
19-05-2024 17:45,77,249,199
19-05-2024 18:00,69,216,177
19-05-2024 18:15,60,183,155
19-05-2024 18:30,51,152,135
19-05-2024 18:45,48,140,127
19-05-2024 19:00,46,131,121
19-05-2024 19:15,45,126,117
19-05-2024 19:30,45,126,117
19-05-2024 19:45,51,152,135
19-05-2024 20:00,58,178,152
19-05-2024 20:15,69,218,179
19-05-2024 20:30,61,189,159
19-05-2024 20:45,59,182,155
19-05-2024 21:00,62,190,160
19-05-2024 21:15,70,224,183
19-05-2024 21:30,55,163,142
19-05-2024 21:45,53,157,138
19-05-2024 22:00,56,169,146
19-05-2024 22:15,55,166,144
19-05-2024 22:30,59,179,153
19-05-2024 22:45,57,176,151
19-05-2024 23:00,56,171,147
19-05-2024 23:15,55,167,145
19-05-2024 23:30,55,167,145
19-05-2024 23:45,60,185,157
20-05-2024 00:00,65,204,169
20-05-2024 00:15,59,182,155
