Date,Mariyam_pm25,Mariyam_pm10,Mariyam_aqi,Robin_pm25,Robin_pm10,Robin_aqi,Piyush_pm25,Piyush_pm10,Piyush_aqi,Abhishek_pm25,Abhishek_pm10,Abhishek_aqi,Lakshmi_pm25,Lakshmi_pm10,Lakshmi_aqi,Surendar_pm25,Surendar_pm10,Surendar_aqi
01-05-2024,33.42708333,90.625,87.59375,40.01041666666666,110.80208333333331,105.13541666666669,31.09375,81.75,80.05208333333333,35.03125,86.84375,86.875,36.91666666666666,100.53125,95.27083333333331,41.84375,104.60416666666667,103.61458333333333
02-05-2024,42.97916667,108.84375,105.0833333,48.208333333333336,116.23958333333331,115.77083333333331,42.72916666666666,102.01041666666669,99.80208333333331,50.51041666666666,109.39583333333331,112.35416666666669,54.71875,129.08333333333334,131.54166666666666,59.15625,136.875,135.47916666666666
03-05-2024,83.85416667,194.6666667,200.5729167,79.6875,177.21875,173.47916666666666,63.989583333333336,164.625,150.83333333333334,69.60416666666667,168.1875,158.20833333333334,103.375,221.7708333333333,214.29166666666663,100.8125,215.11458333333334,222.90625
04-05-2024,112.2395833,299.09375,259.03125,97.72916666666669,262.1875,230.4375,82.70833333333333,238.375,205.1770833333333,122.32291666666669,290.7291666666667,270.2083333333333,129.66666666666666,313.6666666666667,280.0729166666667,112.03125,290.34375,252.33333333333334
05-05-2024,104.3541667,276.6979167,244.0104167,80.1875,229.65625,195.6145833333333,90.07692307692308,242.8333333333333,211.7692307692308,62.895833333333336,161.5,148.79166666666666,104.16666666666669,265.4791666666667,237.07291666666663,85.39583333333333,244.79166666666666,207.09375
06-05-2024,79.36458333,230.1979167,196.4270833,70.10416666666667,201.4270833333333,175.32291666666666,63.0,211.0,174.0,79.46875,196.69791666666663,184.16666666666663,90.52083333333331,237.2708333333333,211.0,76.92708333333333,223.36458333333334,190.78125
07-05-2024,122.125,309.8229167,273.3541667,97.75,276.5520833333333,235.60416666666663,72.4047619047619,206.45238095238096,180.14285714285714,101.82291666666669,237.13541666666663,215.75,143.5625,332.0,300.7708333333333,127.1875,314.2395833333333,274.0833333333333
08-05-2024,75.52083333,228.03125,188.2916667,74.57291666666667,231.5520833333333,190.3020833333333,64.21875,193.1145833333333,165.875,62.927083333333336,170.11458333333334,153.4375,73.97916666666667,243.5520833333333,197.76041666666663,83.375,248.92708333333334,203.35416666666666
09-05-2024,62.11458333,177.7083333,153.53125,63.125,186.44791666666663,160.67708333333334,48.84375,141.84375,128.46875,50.13541666666666,133.27083333333334,124.94791666666669,60.65625,195.6145833333333,164.0625,67.10416666666667,203.32291666666666,169.4375
10-05-2024,85.29166667,250.2708333,208.2083333,75.34375,225.2708333333333,188.5625,61.375,190.51041666666663,162.32291666666666,80.82291666666667,226.8333333333333,193.9895833333333,70.76041666666667,234.13541666666663,191.1875,81.22916666666667,250.55208333333334,203.42708333333334
11-05-2024,55.03125,152.7083333,135.5520833,48.208333333333336,140.91666666666666,122.875,79.80208333333333,190.47916666666663,178.47916666666666,49.1875,118.80208333333331,113.44791666666669,48.489583333333336,149.05208333333334,130.44791666666666,54.864583333333336,161.19791666666666,139.11458333333334
12-05-2024,73.45833333,221.75,184.7291667,59.82291666666666,181.71875,154.98958333333334,65.53125,195.84375,168.94791666666666,97.47916666666669,235.375,219.5625,74.59375,235.0208333333333,194.88541666666663,80.01041666666667,238.57291666666666,198.10416666666666
13-05-2024,87.45833333,271.09375,224.8645833,74.14583333333333,226.16666666666663,190.3125,77.3125,227.125,197.3020833333333,79.28125,224.79166666666663,194.85416666666663,77.77083333333333,239.51041666666663,200.51041666666663,91.90625,270.5625,225.09375
14-05-2024,83.45833333,262.8333333,222.7916667,75.14583333333333,226.3020833333333,193.7083333333333,68.30208333333333,222.46875,187.60416666666663,85.375,244.8020833333333,212.2708333333333,98.77083333333331,286.2395833333333,248.97916666666663,86.63541666666667,271.8229166666667,227.34375
15-05-2024,94.3125,294.7083333,249.8854167,89.09375,281.5625,234.2083333333333,76.64583333333333,245.19791666666663,206.13541666666663,79.875,230.60416666666663,198.6458333333333,92.64583333333331,289.8020833333333,243.7708333333333,92.66666666666667,294.1979166666667,246.03125
16-05-2024,82.3125,267.0208333,224.0520833,89.625,286.8541666666667,238.625,78.01724137931035,264.2931034482759,218.0344827586207,71.21875,220.72916666666663,187.0,86.45833333333333,295.6979166666667,245.69791666666663,98.01041666666667,314.2916666666667,264.2916666666667
17-05-2024,80.36458333,262.5729167,218.9583333,69.21875,217.03125,182.03125,62.96875,200.75,169.53125,86.27083333333333,237.625,212.8125,75.69791666666667,253.59375,211.1458333333333,85.42708333333333,274.7083333333333,228.90625
18-05-2024,77.52083333,250.3854167,211.7083333,72.46875,231.9270833333333,193.6458333333333,70.59722222222223,236.90277777777777,195.90277777777777,88.83333333333333,249.5520833333333,218.8645833333333,74.375,241.41666666666663,203.8958333333333,87.16666666666667,277.8958333333333,232.53125
19-05-2024,65.6875,203.9479167,175.5208333,64.10416666666667,195.3958333333333,168.25,49.46341463414634,141.17073170731706,126.46341463414636,51.875,156.60416666666666,137.76041666666666,77.14583333333333,230.72916666666663,200.51041666666663,91.11458333333333,247.83333333333334,217.02083333333334
20-05-2024,67.63541667,210.3541667,180.59375,64.07291666666667,183.9895833333333,162.375,62.16666666666666,183.01041666666663,160.16666666666666,51.04166666666666,155.5625,136.15625,53.364583333333336,165.90625,144.5625,61.614583333333336,190.20833333333334,163.01041666666666
21-05-2024,69.14583333,214.6666667,178.8229167,70.875,227.38541666666663,188.0833333333333,57.958333333333336,177.88541666666666,153.13541666666666,78.85416666666667,225.47916666666663,194.13541666666663,67.67708333333333,226.82291666666663,188.9895833333333,78.67708333333333,256.1458333333333,210.42708333333334
22-05-2024,76.78125,246.28125,202.9375,87.07291666666667,254.65625,215.4270833333333,61.38541666666666,193.2708333333333,163.65625,80.32291666666667,230.6458333333333,200.3020833333333,74.61458333333333,258.21875,209.7708333333333,85.10416666666667,282.0833333333333,232.25
23-05-2024,64.23958333,196.09375,164.9895833,67.48958333333333,208.6770833333333,177.55208333333334,51.364583333333336,150.0,133.75,49.78125,141.64583333333334,127.86458333333331,62.84375,205.65625,171.65625,74.25,238.20833333333334,195.70833333333334
24-05-2024,64.97916667,197.3854167,165.3333333,65.29166666666667,205.4375,172.79166666666666,50.708333333333336,145.625,131.10416666666666,53.333333333333336,149.66666666666666,135.84375,63.270833333333336,208.6875,172.75,74.15625,237.21875,194.55208333333334
25-05-2024,63.17708333,193.15625,164.2708333,72.21875,230.35416666666663,191.84375,64.35416666666667,206.44791666666663,173.96875,68.94791666666667,180.41666666666663,169.3125,67.23958333333333,226.94791666666663,188.03125,78.91666666666667,253.83333333333334,211.64583333333334
26-05-2024,56.5625,170.6354167,150.5,66.01041666666667,200.0,171.65625,54.85416666666666,150.51041666666666,135.375,46.677083333333336,129.34375,118.89583333333331,65.48958333333333,192.79166666666663,170.64583333333334,74.66666666666667,220.35416666666666,189.625
27-05-2024,69.16666667,216.7708333,181.1354167,80.33333333333333,229.8958333333333,197.63541666666663,63.66666666666666,201.47916666666663,171.375,52.645833333333336,158.5625,140.20833333333334,70.22916666666667,222.4270833333333,189.5625,78.25,252.94791666666666,212.0625
28-05-2024,85.23958333,255.5520833,217.2083333,83.05208333333333,212.4895833333333,189.8020833333333,68.33333333333333,185.29166666666663,165.02083333333334,57.71875,157.46875,138.55208333333334,67.89583333333333,200.2083333333333,170.78125,76.79166666666667,216.1875,190.04166666666666
29-05-2024,74.625,171.1770833,157.03125,67.59375,140.53125,131.94791666666666,57.94791666666666,107.55208333333331,107.02083333333331,55.15625,100.26041666666669,99.13541666666669,62.239583333333336,133.55208333333334,122.44791666666669,70.9753086419753,153.6172839506173,144.3827160493827
30-05-2024,65.65625,149.1979167,136.125,58.145833333333336,119.71875,111.84375,46.51041666666666,81.97916666666667,83.48958333333333,44.520833333333336,79.625,79.14583333333333,50.94791666666666,109.22916666666669,102.95833333333331,57.916666666666664,122.60416666666667,115.04166666666667
31-05-2024,76.10416667,185.375,172.2291667,71.72916666666667,163.47916666666666,152.77083333333334,57.54166666666666,123.08333333333331,116.59375,43.989583333333336,88.5625,85.10416666666667,64.39583333333333,148.38541666666666,136.86458333333334,70.73958333333333,162.21875,152.4375
