CreatedDate,pm25_Lakshmi K: Living room,pm10_Lakshmi K: Living room,aqi_Lakshmi K: Living room
01-05-2024 00:00,55,151,134
01-05-2024 00:15,59,156,137
01-05-2024 00:30,62,159,139
01-05-2024 00:45,60,158,139
01-05-2024 01:00,55,152,135
01-05-2024 01:15,52,144,129
01-05-2024 01:30,51,141,127
01-05-2024 01:45,69,163,142
01-05-2024 02:00,79,171,163
01-05-2024 02:15,78,171,160
01-05-2024 02:30,76,168,153
01-05-2024 02:45,75,168,150
01-05-2024 03:00,75,167,150
01-05-2024 03:15,64,160,140
01-05-2024 03:30,48,135,123
01-05-2024 03:45,42,119,113
01-05-2024 04:00,42,118,112
01-05-2024 04:15,45,130,120
01-05-2024 04:30,46,132,121
01-05-2024 04:45,46,132,121
01-05-2024 05:00,46,132,121
01-05-2024 05:15,59,155,137
01-05-2024 05:30,67,163,142
01-05-2024 05:45,61,160,140
01-05-2024 06:00,54,152,135
01-05-2024 06:15,48,136,124
01-05-2024 06:30,42,121,114
01-05-2024 06:45,41,118,112
01-05-2024 07:00,42,121,114
01-05-2024 07:15,41,119,113
01-05-2024 07:30,39,112,108
01-05-2024 07:45,37,107,105
01-05-2024 08:00,41,115,110
01-05-2024 08:15,41,114,109
01-05-2024 08:30,39,108,105
01-05-2024 08:45,39,110,107
01-05-2024 09:00,41,116,111
01-05-2024 09:15,38,110,107
01-05-2024 09:30,38,106,104
01-05-2024 09:45,35,98,98
01-05-2024 10:00,32,91,91
01-05-2024 10:15,29,84,84
01-05-2024 10:30,27,76,76
01-05-2024 10:45,24,69,69
01-05-2024 11:00,22,63,63
01-05-2024 11:15,22,61,61
01-05-2024 11:30,21,58,58
01-05-2024 11:45,21,58,58
01-05-2024 12:00,16,47,47
01-05-2024 12:15,13,39,39
01-05-2024 12:30,16,49,49
01-05-2024 12:45,17,54,54
01-05-2024 13:00,16,52,52
01-05-2024 13:15,20,56,56
01-05-2024 13:30,17,49,49
01-05-2024 13:45,19,55,55
01-05-2024 14:00,20,57,57
01-05-2024 14:15,21,59,59
01-05-2024 14:30,20,58,58
01-05-2024 14:45,22,62,62
01-05-2024 15:00,24,66,66
01-05-2024 15:15,25,69,69
01-05-2024 15:30,25,67,67
01-05-2024 15:45,22,63,63
01-05-2024 16:00,21,61,61
01-05-2024 16:15,20,59,59
01-05-2024 16:30,21,61,61
01-05-2024 16:45,22,60,60
01-05-2024 17:00,21,59,59
01-05-2024 17:15,21,59,59
01-05-2024 17:30,20,58,58
01-05-2024 17:45,20,57,57
01-05-2024 18:00,20,59,59
01-05-2024 18:15,20,58,58
01-05-2024 18:30,20,59,59
01-05-2024 18:45,20,58,58
01-05-2024 19:00,20,58,58
01-05-2024 19:15,23,66,66
01-05-2024 19:30,27,77,77
01-05-2024 19:45,26,75,75
01-05-2024 20:00,29,81,81
01-05-2024 20:15,29,83,83
01-05-2024 20:30,34,95,95
01-05-2024 20:45,34,94,94
01-05-2024 21:00,40,110,107
01-05-2024 21:15,37,103,102
01-05-2024 21:30,40,111,107
01-05-2024 21:45,40,111,107
01-05-2024 22:00,42,116,111
01-05-2024 22:15,44,124,116
01-05-2024 22:30,44,125,117
01-05-2024 22:45,41,115,110
01-05-2024 23:00,42,115,110
01-05-2024 23:15,42,116,111
01-05-2024 23:30,41,114,109
01-05-2024 23:45,44,124,116
02-05-2024 00:00,50,141,127
02-05-2024 00:15,49,137,125
02-05-2024 00:30,49,138,125
02-05-2024 00:45,50,141,127
02-05-2024 01:00,50,141,127
02-05-2024 01:15,50,142,128
02-05-2024 01:30,51,143,129
02-05-2024 01:45,54,150,133
02-05-2024 02:00,56,154,136
02-05-2024 02:15,57,154,136
02-05-2024 02:30,58,155,137
02-05-2024 02:45,57,154,136
02-05-2024 03:00,62,159,139
02-05-2024 03:15,65,161,141
02-05-2024 03:30,69,164,143
02-05-2024 03:45,88,182,193
02-05-2024 04:00,93,187,210
02-05-2024 04:15,93,187,210
02-05-2024 04:30,88,182,193
02-05-2024 04:45,85,178,183
02-05-2024 05:00,78,170,160
02-05-2024 05:15,75,168,150
02-05-2024 05:30,87,180,190
02-05-2024 05:45,90,183,200
02-05-2024 06:00,102,195,240
02-05-2024 06:15,123,215,302
02-05-2024 06:30,135,228,312
02-05-2024 06:45,141,234,316
02-05-2024 07:00,144,241,318
02-05-2024 07:15,153,260,325
02-05-2024 07:30,161,279,332
02-05-2024 07:45,155,265,327
02-05-2024 08:00,137,231,313
02-05-2024 08:15,115,208,283
02-05-2024 08:30,85,178,183
02-05-2024 08:45,70,164,143
02-05-2024 09:00,60,157,138
02-05-2024 09:15,54,150,133
02-05-2024 09:30,48,134,123
02-05-2024 09:45,39,109,106
02-05-2024 10:00,35,97,97
02-05-2024 10:15,34,94,94
02-05-2024 10:30,32,88,88
02-05-2024 10:45,30,84,84
02-05-2024 11:00,28,76,76
02-05-2024 11:15,28,77,77
02-05-2024 11:30,28,79,79
02-05-2024 11:45,27,75,75
02-05-2024 12:00,27,73,73
02-05-2024 12:15,27,74,74
02-05-2024 12:30,29,79,79
02-05-2024 12:45,29,80,80
02-05-2024 13:00,28,77,77
02-05-2024 13:15,27,73,73
02-05-2024 13:30,25,68,68
02-05-2024 13:45,24,65,65
02-05-2024 14:00,24,66,66
02-05-2024 14:15,24,66,66
02-05-2024 14:30,24,67,67
02-05-2024 14:45,26,70,70
02-05-2024 15:00,27,74,74
02-05-2024 15:15,27,73,73
02-05-2024 15:30,26,71,71
02-05-2024 15:45,25,68,68
02-05-2024 16:00,23,64,64
02-05-2024 16:15,22,61,61
02-05-2024 16:30,21,58,58
02-05-2024 16:45,23,64,64
02-05-2024 17:00,26,70,70
02-05-2024 17:15,26,72,72
02-05-2024 17:30,26,71,71
02-05-2024 17:45,27,72,72
02-05-2024 18:00,26,72,72
02-05-2024 18:15,27,75,75
02-05-2024 18:30,28,76,76
02-05-2024 18:45,27,74,74
02-05-2024 19:00,27,74,74
02-05-2024 19:15,31,84,84
02-05-2024 19:30,30,83,83
02-05-2024 19:45,34,95,95
02-05-2024 20:00,41,114,109
02-05-2024 20:15,44,122,115
02-05-2024 20:30,47,131,121
02-05-2024 20:45,54,146,131
02-05-2024 21:00,53,148,132
02-05-2024 21:15,53,146,131
02-05-2024 21:30,54,150,133
02-05-2024 21:45,54,149,133
02-05-2024 22:00,53,146,131
02-05-2024 22:15,54,149,133
02-05-2024 22:30,54,149,133
02-05-2024 22:45,54,150,133
02-05-2024 23:00,54,150,133
02-05-2024 23:15,56,153,135
02-05-2024 23:30,57,154,136
02-05-2024 23:45,60,157,138
03-05-2024 00:00,62,159,139
03-05-2024 00:15,64,160,140
03-05-2024 00:30,67,162,141
03-05-2024 00:45,68,162,141
03-05-2024 01:00,68,163,142
03-05-2024 01:15,68,162,141
03-05-2024 01:30,68,162,141
03-05-2024 01:45,70,164,143
03-05-2024 02:00,73,165,143
03-05-2024 02:15,76,168,153
03-05-2024 02:30,82,174,173
03-05-2024 02:45,90,183,200
03-05-2024 03:00,106,197,253
03-05-2024 03:15,119,211,297
03-05-2024 03:30,133,223,310
03-05-2024 03:45,145,238,319
03-05-2024 04:00,179,306,345
03-05-2024 04:15,211,364,370
03-05-2024 04:30,214,370,372
03-05-2024 04:45,214,370,372
03-05-2024 05:00,216,374,374
03-05-2024 05:15,217,374,375
03-05-2024 05:30,236,405,389
03-05-2024 05:45,253,423,402
03-05-2024 06:00,263,430,410
03-05-2024 06:15,294,456,434
03-05-2024 06:30,319,475,456
03-05-2024 06:45,339,488,472
03-05-2024 07:00,306,465,444
03-05-2024 07:15,257,428,405
03-05-2024 07:30,228,393,383
03-05-2024 07:45,203,351,364
03-05-2024 08:00,207,357,367
03-05-2024 08:15,196,339,358
03-05-2024 08:30,175,302,342
03-05-2024 08:45,153,257,325
03-05-2024 09:00,142,235,317
03-05-2024 09:15,137,232,313
03-05-2024 09:30,102,195,240
03-05-2024 09:45,92,185,207
03-05-2024 10:00,81,173,170
03-05-2024 10:15,74,166,147
03-05-2024 10:30,71,164,143
03-05-2024 10:45,66,161,141
03-05-2024 11:00,53,146,131
03-05-2024 11:15,49,136,124
03-05-2024 11:30,39,107,105
03-05-2024 11:45,38,106,104
03-05-2024 12:00,35,97,97
03-05-2024 12:15,36,98,98
03-05-2024 12:30,33,91,91
03-05-2024 12:45,32,89,89
03-05-2024 13:00,40,117,111
03-05-2024 13:15,39,111,107
03-05-2024 13:30,40,112,108
03-05-2024 13:45,45,133,122
03-05-2024 14:00,44,132,121
03-05-2024 14:15,42,123,115
03-05-2024 14:30,43,125,117
03-05-2024 14:45,47,142,128
03-05-2024 15:00,43,125,117
03-05-2024 15:15,39,112,108
03-05-2024 15:30,41,116,111
03-05-2024 15:45,41,119,113
03-05-2024 16:00,41,119,113
03-05-2024 16:15,45,135,123
03-05-2024 16:30,45,132,121
03-05-2024 16:45,48,144,129
03-05-2024 17:00,49,150,133
03-05-2024 17:15,43,127,118
03-05-2024 17:30,42,123,115
03-05-2024 17:45,41,118,112
03-05-2024 18:00,42,121,114
03-05-2024 18:15,43,126,117
03-05-2024 18:30,46,138,125
03-05-2024 18:45,47,141,127
03-05-2024 19:00,53,166,144
03-05-2024 19:15,56,176,151
03-05-2024 19:30,75,247,198
03-05-2024 19:45,64,211,174
03-05-2024 20:00,72,243,195
03-05-2024 20:15,73,248,199
03-05-2024 20:30,74,250,200
03-05-2024 20:45,78,258,208
03-05-2024 21:00,85,268,218
03-05-2024 21:15,87,270,220
03-05-2024 21:30,87,271,221
03-05-2024 21:45,87,271,221
03-05-2024 22:00,92,275,225
03-05-2024 22:15,100,284,234
03-05-2024 22:30,108,298,260
03-05-2024 22:45,114,308,280
03-05-2024 23:00,120,317,300
03-05-2024 23:15,118,315,293
03-05-2024 23:30,116,311,287
03-05-2024 23:45,110,301,267
04-05-2024 00:00,102,288,240
04-05-2024 00:15,100,285,235
04-05-2024 00:30,100,284,234
04-05-2024 00:45,99,283,233
04-05-2024 01:00,98,282,232
04-05-2024 01:15,100,285,235
04-05-2024 01:30,98,282,232
04-05-2024 01:45,97,280,230
04-05-2024 02:00,95,278,228
04-05-2024 02:15,94,277,227
04-05-2024 02:30,94,277,227
04-05-2024 02:45,97,280,230
04-05-2024 03:00,103,290,243
04-05-2024 03:15,108,298,260
04-05-2024 03:30,126,328,305
04-05-2024 03:45,144,355,318
04-05-2024 04:00,161,378,335
04-05-2024 04:15,204,429,399
04-05-2024 04:30,268,506,495
04-05-2024 04:45,298,535,531
04-05-2024 05:00,292,532,528
04-05-2024 05:15,294,532,528
04-05-2024 05:30,311,546,545
04-05-2024 05:45,342,566,570
04-05-2024 06:00,326,556,558
04-05-2024 06:15,317,550,550
04-05-2024 06:30,326,556,558
04-05-2024 06:45,293,532,528
04-05-2024 07:00,269,507,496
04-05-2024 07:15,267,505,494
04-05-2024 07:30,254,491,476
04-05-2024 07:45,243,479,461
04-05-2024 08:00,245,480,462
04-05-2024 08:15,255,493,479
04-05-2024 08:30,249,486,470
04-05-2024 08:45,226,458,435
04-05-2024 09:00,194,417,384
04-05-2024 09:15,176,392,352
04-05-2024 09:30,171,387,346
04-05-2024 09:45,204,429,399
04-05-2024 10:00,225,457,434
04-05-2024 10:15,199,424,392
04-05-2024 10:30,179,398,360
04-05-2024 10:45,135,343,312
04-05-2024 11:00,126,328,305
04-05-2024 11:15,114,308,280
04-05-2024 11:30,113,307,277
04-05-2024 11:45,112,305,273
04-05-2024 12:00,105,294,250
04-05-2024 12:15,88,272,222
04-05-2024 12:30,78,257,207
04-05-2024 12:45,70,235,190
04-05-2024 13:00,73,245,197
04-05-2024 13:15,75,252,202
04-05-2024 13:30,79,260,210
04-05-2024 13:45,79,259,209
04-05-2024 14:00,88,271,221
04-05-2024 14:15,89,272,222
04-05-2024 14:30,83,267,217
04-05-2024 14:45,80,261,211
04-05-2024 15:00,73,245,197
04-05-2024 15:15,66,219,179
04-05-2024 15:30,62,205,170
04-05-2024 15:45,58,186,157
04-05-2024 16:00,61,196,164
04-05-2024 16:15,62,204,169
04-05-2024 16:30,59,188,159
04-05-2024 16:45,54,171,147
04-05-2024 17:00,56,175,150
04-05-2024 17:15,58,184,156
04-05-2024 17:30,56,177,151
04-05-2024 17:45,56,177,151
04-05-2024 18:00,51,158,139
04-05-2024 18:15,47,143,129
04-05-2024 18:30,46,139,126
04-05-2024 18:45,56,177,151
04-05-2024 19:00,56,175,150
04-05-2024 19:15,52,160,140
04-05-2024 19:30,48,144,129
04-05-2024 19:45,47,142,128
04-05-2024 20:00,53,166,144
04-05-2024 20:15,93,276,226
04-05-2024 20:30,86,269,219
04-05-2024 20:45,83,267,217
04-05-2024 21:00,78,258,208
04-05-2024 21:15,76,254,204
04-05-2024 21:30,75,253,203
04-05-2024 21:45,73,250,200
04-05-2024 22:00,86,268,218
04-05-2024 22:15,90,273,223
04-05-2024 22:30,87,271,221
04-05-2024 22:45,85,269,219
04-05-2024 23:00,83,267,217
04-05-2024 23:15,81,265,215
04-05-2024 23:30,82,266,216
04-05-2024 23:45,83,266,216
05-05-2024 00:00,83,267,217
05-05-2024 00:15,81,263,213
05-05-2024 00:30,77,257,207
05-05-2024 00:45,76,254,204
05-05-2024 01:00,73,248,199
05-05-2024 01:15,70,239,193
05-05-2024 01:30,70,236,191
05-05-2024 01:45,72,244,196
05-05-2024 02:00,75,252,202
05-05-2024 02:15,74,250,200
05-05-2024 02:30,74,250,200
05-05-2024 02:45,74,252,202
05-05-2024 03:00,77,256,206
05-05-2024 03:15,77,256,206
05-05-2024 03:30,78,258,208
05-05-2024 03:45,80,262,212
05-05-2024 04:00,81,263,213
05-05-2024 04:15,83,267,217
05-05-2024 04:30,87,270,220
05-05-2024 04:45,99,284,234
05-05-2024 05:00,119,316,297
05-05-2024 05:15,143,354,318
05-05-2024 05:30,168,385,344
05-05-2024 05:45,234,469,449
05-05-2024 06:00,251,489,474
05-05-2024 06:15,261,499,486
05-05-2024 06:30,259,496,482
05-05-2024 06:45,248,484,468
05-05-2024 07:00,240,475,456
05-05-2024 07:15,248,485,469
05-05-2024 07:30,239,474,455
05-05-2024 07:45,240,475,456
05-05-2024 08:00,247,482,465
05-05-2024 08:15,233,466,445
05-05-2024 08:30,245,480,462
05-05-2024 08:45,244,481,464
05-05-2024 09:00,234,467,446
05-05-2024 09:15,229,461,439
05-05-2024 09:30,223,454,430
05-05-2024 09:45,214,444,418
05-05-2024 10:00,201,426,395
05-05-2024 10:15,169,385,344
05-05-2024 10:30,134,340,311
05-05-2024 10:45,109,301,263
05-05-2024 11:00,87,270,220
05-05-2024 11:15,71,238,192
05-05-2024 11:30,66,223,182
05-05-2024 11:45,70,235,190
05-05-2024 12:00,77,255,205
05-05-2024 12:15,77,256,206
05-05-2024 12:30,63,207,171
05-05-2024 12:45,58,187,158
05-05-2024 13:00,57,184,156
05-05-2024 13:15,50,153,135
05-05-2024 13:30,45,135,123
05-05-2024 13:45,42,122,115
05-05-2024 14:00,41,118,112
05-05-2024 14:15,40,113,109
05-05-2024 14:30,38,106,104
05-05-2024 14:45,38,107,105
05-05-2024 15:00,39,112,108
05-05-2024 15:15,39,110,107
05-05-2024 15:30,39,110,107
05-05-2024 15:45,43,125,117
05-05-2024 16:00,44,132,121
05-05-2024 16:15,44,130,120
05-05-2024 16:30,43,128,119
05-05-2024 16:45,42,123,115
05-05-2024 17:00,40,115,110
05-05-2024 17:15,39,112,108
05-05-2024 17:30,42,121,114
05-05-2024 17:45,40,115,110
05-05-2024 18:00,36,101,101
05-05-2024 18:15,37,103,102
05-05-2024 18:30,39,111,107
05-05-2024 18:45,38,108,105
05-05-2024 19:00,38,107,105
05-05-2024 19:15,39,110,107
05-05-2024 19:30,41,119,113
05-05-2024 19:45,67,213,175
05-05-2024 20:00,58,186,157
05-05-2024 20:15,64,208,172
05-05-2024 20:30,72,243,195
05-05-2024 20:45,84,265,215
05-05-2024 21:00,100,285,235
05-05-2024 21:15,96,279,229
05-05-2024 21:30,96,279,229
05-05-2024 21:45,98,282,232
05-05-2024 22:00,101,286,237
05-05-2024 22:15,103,289,243
05-05-2024 22:30,107,297,257
05-05-2024 22:45,110,302,267
05-05-2024 23:00,114,308,280
05-05-2024 23:15,115,310,283
05-05-2024 23:30,121,321,301
05-05-2024 23:45,119,316,297
06-05-2024 00:00,118,315,293
06-05-2024 00:15,115,310,283
06-05-2024 00:30,109,299,263
06-05-2024 00:45,104,291,247
06-05-2024 01:00,102,288,240
06-05-2024 01:15,99,283,233
06-05-2024 01:30,98,281,231
06-05-2024 01:45,97,281,231
06-05-2024 02:00,97,280,230
06-05-2024 02:15,91,274,224
06-05-2024 02:30,84,268,218
06-05-2024 02:45,84,267,217
06-05-2024 03:00,85,268,218
06-05-2024 03:15,84,267,217
06-05-2024 03:30,83,266,216
06-05-2024 03:45,87,270,220
06-05-2024 04:00,90,273,223
06-05-2024 04:15,93,276,226
06-05-2024 04:30,95,277,227
06-05-2024 04:45,99,284,234
06-05-2024 05:00,110,301,267
06-05-2024 05:15,127,329,305
06-05-2024 05:30,144,355,318
06-05-2024 05:45,157,373,329
06-05-2024 06:00,182,402,365
06-05-2024 06:15,242,476,458
06-05-2024 06:30,266,503,491
06-05-2024 06:45,261,498,485
06-05-2024 07:00,250,487,471
06-05-2024 07:15,241,475,456
06-05-2024 07:30,217,446,420
06-05-2024 07:45,201,425,394
06-05-2024 08:00,197,420,388
06-05-2024 08:15,198,421,389
06-05-2024 08:30,192,413,379
06-05-2024 08:45,180,396,358
06-05-2024 09:00,164,381,339
06-05-2024 09:15,154,369,326
06-05-2024 09:30,143,353,318
06-05-2024 09:45,126,328,305
06-05-2024 10:00,109,299,263
06-05-2024 10:15,100,285,235
06-05-2024 10:30,85,268,218
06-05-2024 10:45,72,242,195
06-05-2024 11:00,66,220,180
06-05-2024 11:15,63,211,174
06-05-2024 11:30,57,182,155
06-05-2024 11:45,47,140,127
06-05-2024 12:00,47,141,127
06-05-2024 12:15,40,113,109
06-05-2024 12:30,36,99,99
06-05-2024 12:45,36,97,97
06-05-2024 13:00,40,114,109
06-05-2024 13:15,42,124,116
06-05-2024 13:30,40,115,110
06-05-2024 13:45,37,101,101
06-05-2024 14:00,34,92,92
06-05-2024 14:15,34,93,93
06-05-2024 14:30,35,96,96
06-05-2024 14:45,36,99,99
06-05-2024 15:00,33,89,89
06-05-2024 15:15,34,93,93
06-05-2024 15:30,36,100,100
06-05-2024 15:45,38,106,104
06-05-2024 16:00,37,104,103
06-05-2024 16:15,37,102,101
06-05-2024 16:30,36,99,99
06-05-2024 16:45,35,96,96
06-05-2024 17:00,34,93,93
06-05-2024 17:15,34,91,91
06-05-2024 17:30,34,91,91
06-05-2024 17:45,34,92,92
06-05-2024 18:00,36,96,96
06-05-2024 18:15,36,98,98
06-05-2024 18:30,36,99,99
06-05-2024 18:45,38,106,104
06-05-2024 19:00,40,114,109
06-05-2024 19:15,42,121,114
06-05-2024 19:30,44,130,120
06-05-2024 19:45,48,147,131
06-05-2024 20:00,51,155,137
06-05-2024 20:15,58,180,153
06-05-2024 20:30,70,236,191
06-05-2024 20:45,65,217,178
06-05-2024 21:00,65,217,178
06-05-2024 21:15,67,224,183
06-05-2024 21:30,63,211,174
06-05-2024 21:45,64,213,175
06-05-2024 22:00,66,221,181
06-05-2024 22:15,69,232,188
06-05-2024 22:30,76,253,203
06-05-2024 22:45,86,269,219
06-05-2024 23:00,98,282,232
06-05-2024 23:15,104,290,247
06-05-2024 23:30,110,302,267
06-05-2024 23:45,114,309,280
07-05-2024 00:00,131,335,308
07-05-2024 00:15,134,340,311
07-05-2024 00:30,140,349,315
07-05-2024 00:45,140,350,315
07-05-2024 01:00,144,355,318
07-05-2024 01:15,148,361,322
07-05-2024 01:30,149,362,322
07-05-2024 01:45,172,388,348
07-05-2024 02:00,191,411,376
07-05-2024 02:15,188,407,371
07-05-2024 02:30,190,409,374
07-05-2024 02:45,196,418,385
07-05-2024 03:00,226,457,434
07-05-2024 03:15,243,478,460
07-05-2024 03:30,257,495,481
07-05-2024 03:45,261,498,485
07-05-2024 04:00,258,495,481
07-05-2024 04:15,262,500,488
07-05-2024 04:30,253,490,475
07-05-2024 04:45,252,488,472
07-05-2024 05:00,245,481,464
07-05-2024 05:15,244,479,461
07-05-2024 05:30,227,458,435
07-05-2024 05:45,218,448,422
07-05-2024 06:00,222,453,429
07-05-2024 06:15,225,457,434
07-05-2024 06:30,260,491,476
07-05-2024 06:45,328,557,559
07-05-2024 07:00,341,565,569
07-05-2024 07:15,350,570,575
07-05-2024 07:30,330,557,559
07-05-2024 07:45,313,546,545
07-05-2024 08:00,316,548,548
07-05-2024 08:15,311,544,542
07-05-2024 08:30,315,547,546
07-05-2024 08:45,329,557,559
07-05-2024 09:00,332,559,561
07-05-2024 09:15,293,531,526
07-05-2024 09:30,277,515,506
07-05-2024 09:45,227,458,435
07-05-2024 10:00,192,412,378
07-05-2024 10:15,165,380,338
07-05-2024 10:30,123,322,302
07-05-2024 10:45,91,273,223
07-05-2024 11:00,66,216,177
07-05-2024 11:15,51,157,138
07-05-2024 11:30,49,150,133
07-05-2024 11:45,49,150,133
07-05-2024 12:00,51,158,139
07-05-2024 12:15,52,163,142
07-05-2024 12:30,59,190,160
07-05-2024 12:45,61,197,165
07-05-2024 13:00,57,180,153
07-05-2024 13:15,59,189,159
07-05-2024 13:30,65,215,177
07-05-2024 13:45,67,227,185
07-05-2024 14:00,72,244,196
07-05-2024 14:15,68,227,185
07-05-2024 14:30,65,216,177
07-05-2024 14:45,64,214,176
07-05-2024 15:00,65,218,179
07-05-2024 15:15,64,213,175
07-05-2024 15:30,63,209,173
07-05-2024 15:45,61,201,167
07-05-2024 16:00,61,196,164
07-05-2024 16:15,61,200,167
07-05-2024 16:30,70,233,189
07-05-2024 16:45,79,260,210
07-05-2024 17:00,73,249,199
07-05-2024 17:15,67,223,182
07-05-2024 17:30,65,218,179
07-05-2024 17:45,66,221,181
07-05-2024 18:00,68,227,185
07-05-2024 18:15,70,235,190
07-05-2024 18:30,68,229,186
07-05-2024 18:45,69,231,187
07-05-2024 19:00,69,233,189
07-05-2024 19:15,70,235,190
07-05-2024 19:30,74,251,201
07-05-2024 19:45,75,252,202
07-05-2024 20:00,73,249,199
07-05-2024 20:15,74,252,202
07-05-2024 20:30,76,255,205
07-05-2024 20:45,77,256,206
07-05-2024 21:00,76,254,204
07-05-2024 21:15,80,261,211
07-05-2024 21:30,79,260,210
07-05-2024 21:45,81,263,213
07-05-2024 22:00,82,266,216
07-05-2024 22:15,81,263,213
07-05-2024 22:30,80,262,212
07-05-2024 22:45,80,261,211
07-05-2024 23:00,80,262,212
07-05-2024 23:15,80,262,212
07-05-2024 23:30,80,262,212
07-05-2024 23:45,81,263,213
08-05-2024 00:00,81,264,214
08-05-2024 00:15,81,264,214
08-05-2024 00:30,81,263,213
08-05-2024 00:45,81,263,213
08-05-2024 01:00,83,266,216
08-05-2024 01:15,86,270,220
08-05-2024 01:30,86,269,219
08-05-2024 01:45,86,269,219
08-05-2024 02:00,88,271,221
08-05-2024 02:15,89,273,223
08-05-2024 02:30,88,271,221
08-05-2024 02:45,86,270,220
08-05-2024 03:00,84,267,217
08-05-2024 03:15,82,265,215
08-05-2024 03:30,81,263,213
08-05-2024 03:45,82,265,215
08-05-2024 04:00,82,265,215
08-05-2024 04:15,82,266,216
08-05-2024 04:30,83,266,216
08-05-2024 04:45,82,266,216
08-05-2024 05:00,81,263,213
08-05-2024 05:15,79,260,210
08-05-2024 05:30,78,258,208
08-05-2024 05:45,77,257,207
08-05-2024 06:00,77,256,206
08-05-2024 06:15,76,255,205
08-05-2024 06:30,75,253,203
08-05-2024 06:45,78,258,208
08-05-2024 07:00,77,256,206
08-05-2024 07:15,74,251,201
08-05-2024 07:30,72,242,195
08-05-2024 07:45,71,240,193
08-05-2024 08:00,72,244,196
08-05-2024 08:15,75,252,202
08-05-2024 08:30,73,248,199
08-05-2024 08:45,73,250,200
08-05-2024 09:00,72,246,197
08-05-2024 09:15,75,252,202
08-05-2024 09:30,76,254,204
08-05-2024 09:45,78,258,208
08-05-2024 10:00,81,263,213
08-05-2024 10:15,82,265,215
08-05-2024 10:30,83,267,217
08-05-2024 10:45,83,267,217
08-05-2024 11:00,82,264,214
08-05-2024 11:15,82,266,216
08-05-2024 11:30,84,268,218
08-05-2024 11:45,82,266,216
08-05-2024 12:00,81,264,214
08-05-2024 12:15,80,261,211
08-05-2024 12:30,79,260,210
08-05-2024 12:45,78,258,208
08-05-2024 13:00,77,256,206
08-05-2024 13:15,76,254,204
08-05-2024 13:30,74,251,201
08-05-2024 13:45,72,246,197
08-05-2024 14:00,73,247,198
08-05-2024 14:15,71,241,194
08-05-2024 14:30,71,240,193
08-05-2024 14:45,69,233,189
08-05-2024 15:00,68,228,185
08-05-2024 15:15,66,220,180
08-05-2024 15:30,66,220,180
08-05-2024 15:45,68,228,185
08-05-2024 16:00,67,223,182
08-05-2024 16:15,67,223,182
08-05-2024 16:30,66,219,179
08-05-2024 16:45,64,215,177
