id,deviceID,datetime,pm25,pm10,aqi,co2,voc,temp,humidity,battery,viral_index
5985,DELCPCB010,2024-05-01 00:01:00,148,423,391,0,0,0,0,5,0
6003,DELCPCB010,2024-05-01 00:46:00,146,526,520,0,0,0,0,5,0
6130,DELCPCB010,2024-05-01 06:46:00,0,171,147,0,0,0,0,5,0
6131,DELCPCB010,2024-05-01 07:01:00,0,189,159,0,0,0,0,5,0
6141,DELCPCB010,2024-05-01 07:16:00,0,192,161,0,0,0,0,5,0
6175,DELCPCB010,2024-05-01 08:46:00,0,207,171,0,0,0,0,5,0
6214,DELCPCB010,2024-05-01 10:46:00,0,309,259,0,0,0,0,5,0
6235,DELCPCB010,2024-05-01 11:46:00,0,188,159,0,0,0,0,5,0
6253,DELCPCB010,2024-05-01 12:46:00,0,111,107,0,0,0,0,5,0
6272,DELCPCB010,2024-05-01 13:46:00,0,194,163,0,0,0,0,5,0
6288,DELCPCB010,2024-05-01 14:16:00,0,213,175,0,0,0,0,5,0
6297,DELCPCB010,2024-05-01 14:46:00,0,209,173,0,0,0,0,5,0
6318,DELCPCB010,2024-05-01 15:46:00,0,191,161,0,0,0,0,5,0
6355,DELCPCB010,2024-05-01 17:46:00,0,164,143,0,0,0,0,5,0
6376,DELCPCB010,2024-05-01 18:46:00,0,138,125,0,0,0,0,5,0
6432,DELCPCB010,2024-05-01 21:46:00,0,201,167,0,0,0,0,5,0
6453,DELCPCB010,2024-05-01 22:46:00,0,187,158,0,0,0,0,5,0
6476,DELCPCB010,2024-05-01 23:46:00,0,226,184,0,0,0,0,5,0
6486,DELCPCB010,2024-05-02 00:16:00,0,220,180,0,0,0,0,5,0
6492,DELCPCB010,2024-05-02 00:31:00,0,219,179,0,0,0,0,5,0
6541,DELCPCB010,2024-05-02 02:46:00,0,223,182,0,0,0,0,5,0
6554,DELCPCB010,2024-05-02 03:16:00,0,228,185,0,0,0,0,5,0
6565,DELCPCB010,2024-05-02 03:46:00,0,206,171,0,0,0,0,5,0
6584,DELCPCB010,2024-05-02 05:01:00,0,190,160,0,0,0,0,5,0
6624,DELCPCB010,2024-05-02 06:46:00,0,231,187,0,0,0,0,5,0
6626,DELCPCB010,2024-05-02 07:01:00,104,250,247,0,0,0,0,5,0
6645,DELCPCB010,2024-05-02 07:46:00,107,266,257,0,0,0,0,5,0
6688,DELCPCB010,2024-05-02 09:01:00,0,186,157,0,0,0,0,5,0
6709,DELCPCB010,2024-05-02 11:01:00,0,138,125,0,0,0,0,5,0
6735,DELCPCB010,2024-05-02 11:36:00,0,217,178,0,0,0,0,5,0
6757,DELCPCB010,2024-05-02 13:01:00,0,178,152,0,0,0,0,5,0
6800,DELCPCB010,2024-05-02 15:01:00,0,122,115,0,0,0,0,5,0
6821,DELCPCB010,2024-05-02 16:01:00,0,134,123,0,0,0,0,5,0
6847,DELCPCB010,2024-05-02 17:16:00,0,148,132,0,0,0,0,5,0
6904,DELCPCB010,2024-05-02 20:01:00,160,247,331,0,0,0,0,5,0
6915,DELCPCB010,2024-05-02 20:31:00,140,249,315,0,0,0,0,5,0
6921,DELCPCB010,2024-05-02 20:46:00,125,231,304,0,0,0,0,5,0
6961,DELCPCB010,2024-05-02 22:46:00,145,333,319,0,0,0,0,5,0
6984,DELCPCB010,2024-05-02 23:46:00,179,391,351,0,0,0,0,5,0
7027,DELCPCB010,2024-05-03 01:46:00,194,366,357,0,0,0,0,5,0
7037,DELCPCB010,2024-05-03 02:01:00,194,352,357,0,0,0,0,5,0
7050,DELCPCB010,2024-05-03 02:46:00,169,341,338,0,0,0,0,5,0
7069,DELCPCB010,2024-05-03 03:46:00,178,376,345,0,0,0,0,5,0
7114,DELCPCB010,2024-05-03 05:46:00,188,366,352,0,0,0,0,5,0
7134,DELCPCB010,2024-05-03 06:46:00,193,410,375,0,0,0,0,5,0
7171,DELCPCB010,2024-05-03 08:31:00,190,422,390,0,0,0,0,5,0
7194,DELCPCB010,2024-05-03 09:46:00,108,428,398,0,0,0,0,5,0
7215,DELCPCB010,2024-05-03 10:46:00,0,215,177,0,0,0,0,5,0
7222,DELCPCB010,2024-05-03 11:15:05,0,0,0,0,0,0,0,0,0
7236,DELCPCB010,2024-05-03 11:36:00,0,282,232,0,0,0,0,5,0
7260,DELCPCB010,2024-05-03 12:41:00,0,229,186,0,0,0,0,5,0
7276,DELCPCB010,2024-05-03 12:51:00,0,209,173,0,0,0,0,5,0
7305,DELCPCB010,2024-05-03 14:46:00,0,168,145,0,0,0,0,5,0
7343,DELCPCB010,2024-05-03 16:16:00,0,172,148,0,0,0,0,5,0
7363,DELCPCB010,2024-05-03 17:46:00,0,195,163,0,0,0,0,5,0
7382,DELCPCB010,2024-05-03 18:31:00,0,200,167,0,0,0,0,5,0
7387,DELCPCB010,2024-05-03 18:46:00,0,208,172,0,0,0,0,5,0
7424,DELCPCB010,2024-05-03 19:36:00,0,235,190,0,0,0,0,5,0
7450,DELCPCB010,2024-05-03 21:16:00,152,329,325,0,0,0,0,5,0
7484,DELCPCB010,2024-05-03 23:16:00,178,366,345,0,0,0,0,5,0
7517,DELCPCB010,2024-05-04 00:46:00,186,542,540,0,0,0,0,5,0
7527,DELCPCB010,2024-05-04 01:16:00,193,567,571,0,0,0,0,5,0
7557,DELCPCB010,2024-05-04 02:46:00,157,408,372,0,0,0,0,5,0
7599,DELCPCB010,2024-05-04 04:46:00,116,264,287,0,0,0,0,5,0
7631,DELCPCB010,2024-05-04 06:16:00,226,413,382,0,0,0,0,5,0
7648,DELCPCB010,2024-05-04 07:01:00,260,460,438,0,0,0,0,5,0
7666,DELCPCB010,2024-05-04 07:46:00,275,485,469,0,0,0,0,5,0
7706,DELCPCB010,2024-05-04 09:46:00,204,359,365,0,0,0,0,5,0
7707,DELCPCB010,2024-05-04 10:01:00,226,456,432,0,0,0,0,5,0
7723,DELCPCB010,2024-05-04 10:46:00,187,519,511,0,0,0,0,5,0
7737,DELCPCB010,2024-05-04 11:31:00,140,305,315,0,0,0,0,5,0
7826,DELCPCB010,2024-05-04 16:46:00,0,165,143,0,0,0,0,5,0
7863,DELCPCB010,2024-05-04 18:41:00,0,201,167,0,0,0,0,5,0
7884,DELCPCB010,2024-05-04 19:31:00,133,407,371,0,0,0,0,5,0
7908,DELCPCB010,2024-05-04 20:46:00,142,407,371,0,0,0,0,5,0
7920,DELCPCB010,2024-05-04 21:16:00,120,390,350,0,0,0,0,5,0
7949,DELCPCB010,2024-05-04 22:46:00,139,377,334,0,0,0,0,5,0
7971,DELCPCB010,2024-05-04 23:46:00,128,348,306,0,0,0,0,5,0
8013,DELCPCB010,2024-05-05 01:46:00,169,522,515,0,0,0,0,5,0
8037,DELCPCB010,2024-05-05 02:46:00,134,371,326,0,0,0,0,5,0
8043,DELCPCB010,2024-05-05 03:01:00,128,345,306,0,0,0,0,5,0
8058,DELCPCB010,2024-05-05 03:46:00,115,349,299,0,0,0,0,5,0
8083,DELCPCB010,2024-05-05 04:46:00,0,247,198,0,0,0,0,5,0
8084,DELCPCB010,2024-05-05 05:01:00,0,235,190,0,0,0,0,5,0
8123,DELCPCB010,2024-05-05 06:46:00,239,404,392,0,0,0,0,5,0
8188,DELCPCB010,2024-05-05 09:46:00,119,279,297,0,0,0,0,5,0
8237,DELCPCB010,2024-05-05 12:16:00,0,173,149,0,0,0,0,5,0
8261,DELCPCB010,2024-05-05 13:31:00,0,197,165,0,0,0,0,5,0
8269,DELCPCB010,2024-05-05 13:46:00,0,179,153,0,0,0,0,5,0
8290,DELCPCB010,2024-05-05 14:46:00,0,150,133,0,0,0,0,5,0
8308,DELCPCB010,2024-05-05 15:46:00,0,147,131,0,0,0,0,5,0
8324,DELCPCB010,2024-05-05 16:46:00,0,157,138,0,0,0,0,5,0
8354,DELCPCB010,2024-05-05 18:46:00,0,173,149,0,0,0,0,5,0
8385,DELCPCB010,2024-05-05 20:46:00,120,246,300,0,0,0,0,5,0
8401,DELCPCB010,2024-05-05 21:46:00,135,306,312,0,0,0,0,5,0
8414,DELCPCB010,2024-05-05 22:16:00,154,316,326,0,0,0,0,5,0
8428,DELCPCB010,2024-05-05 23:16:00,250,365,400,0,0,0,0,5,0
8449,DELCPCB010,2024-05-06 00:43:03,0,0,0,0,0,0,0,0,0
8481,DELCPCB010,2024-05-06 02:31:00,133,360,312,0,0,0,0,5,0
8510,DELCPCB010,2024-05-06 04:31:00,140,290,315,0,0,0,0,5,0
8533,DELCPCB010,2024-05-06 06:01:00,101,244,237,0,0,0,0,5,0
8568,DELCPCB010,2024-05-06 08:11:00,182,391,351,0,0,0,0,5,0
8575,DELCPCB010,2024-05-06 08:46:00,148,334,322,0,0,0,0,5,0
8608,DELCPCB010,2024-05-06 10:46:00,0,242,195,0,0,0,0,5,0
9071,DELCPCB010,2024-05-07 09:11:24,0,0,0,0,0,0,0,0,0
9451,DELCPCB010,2024-05-08 07:33:07,0,0,0,0,0,0,0,0,0
9489,DELCPCB010,2024-05-08 09:44:37,0,0,0,0,0,0,0,0,0
9582,DELCPCB010,2024-05-08 13:46:00,0,271,221,0,0,0,0,5,0
9639,DELCPCB010,2024-05-08 16:16:00,0,228,185,0,0,0,0,5,0
9677,DELCPCB010,2024-05-08 18:01:00,0,215,177,0,0,0,0,5,0
9684,DELCPCB010,2024-05-08 18:16:00,0,218,179,0,0,0,0,5,0
9715,DELCPCB010,2024-05-08 19:46:00,0,219,179,0,0,0,0,5,0
9737,DELCPCB010,2024-05-08 20:46:00,0,224,183,0,0,0,0,5,0
9748,DELCPCB010,2024-05-08 21:01:00,0,224,183,0,0,0,0,5,0
9762,DELCPCB010,2024-05-08 21:41:00,0,246,197,0,0,0,0,5,0
9802,DELCPCB010,2024-05-08 23:46:00,0,214,176,0,0,0,0,5,0
9841,DELCPCB010,2024-05-09 01:46:00,0,187,158,0,0,0,0,5,0
9877,DELCPCB010,2024-05-09 03:16:00,0,149,133,0,0,0,0,5,0
9885,DELCPCB010,2024-05-09 03:46:00,0,134,123,0,0,0,0,5,0
9894,DELCPCB010,2024-05-09 04:01:00,0,118,112,0,0,0,0,5,0
9949,DELCPCB010,2024-05-09 06:46:00,0,116,111,0,0,0,0,5,0
9971,DELCPCB010,2024-05-09 07:46:00,0,124,116,0,0,0,0,5,0
10013,DELCPCB010,2024-05-09 09:46:00,0,143,129,0,0,0,0,5,0
10031,DELCPCB010,2024-05-09 10:31:00,116,205,287,0,0,0,0,5,0
10037,DELCPCB010,2024-05-09 10:46:00,114,210,280,0,0,0,0,5,0
10243,DELCPCB010,2024-05-09 13:16:00,127,130,305,0,0,0,0,5,0
10270,DELCPCB010,2024-05-09 13:46:00,107,96,257,0,0,0,0,5,0
10444,DELCPCB010,2024-05-09 15:46:00,0,103,102,0,0,0,0,5,0
10523,DELCPCB010,2024-05-09 16:41:00,0,101,101,0,0,0,0,5,0
10614,DELCPCB010,2024-05-09 17:01:00,0,110,107,0,0,0,0,5,0
11082,DELCPCB010,2024-05-09 23:46:00,0,185,157,0,0,0,0,5,0
11163,DELCPCB010,2024-05-10 00:46:00,0,214,176,0,0,0,0,5,0
11330,DELCPCB010,2024-05-10 02:46:00,0,191,161,0,0,0,0,5,0
11408,DELCPCB010,2024-05-10 03:46:00,0,167,145,0,0,0,0,5,0
11570,DELCPCB010,2024-05-10 05:46:00,0,150,133,0,0,0,0,5,0
11674,DELCPCB010,2024-05-10 07:01:00,0,169,146,0,0,0,0,5,0
11813,DELCPCB010,2024-05-10 08:36:00,0,164,143,0,0,0,0,5,0
11937,DELCPCB010,2024-05-10 10:16:00,0,184,156,0,0,0,0,5,0
12067,DELCPCB010,2024-05-10 11:46:00,0,166,144,0,0,0,0,5,0
12173,DELCPCB010,2024-05-10 12:46:00,0,182,155,0,0,0,0,5,0
12460,DELCPCB010,2024-05-10 15:36:00,0,170,147,0,0,0,0,5,0
12932,DELCPCB010,2024-05-10 18:06:00,0,199,166,0,0,0,0,5,0
13074,DELCPCB010,2024-05-11 00:46:00,57,66,95,0,0,0,0,5,0
13149,DELCPCB010,2024-05-11 01:46:00,0,45,45,0,0,0,0,5,0
13338,DELCPCB010,2024-05-11 04:16:00,0,285,235,0,0,0,0,5,0
13536,DELCPCB010,2024-05-11 07:01:00,0,247,198,0,0,0,0,5,0
13600,DELCPCB010,2024-05-11 07:36:00,0,307,257,0,0,0,0,5,0
13624,DELCPCB010,2024-05-11 07:56:00,0,346,296,0,0,0,0,5,0
13711,DELCPCB010,2024-05-11 09:16:00,141,553,554,0,0,0,0,5,0
13752,DELCPCB010,2024-05-11 09:46:00,152,524,518,0,0,0,0,5,0
13895,DELCPCB010,2024-05-11 11:46:00,0,254,204,0,0,0,0,5,0
13976,DELCPCB010,2024-05-11 12:46:00,208,217,368,0,0,0,0,5,0
14050,DELCPCB010,2024-05-11 13:46:00,152,236,325,0,0,0,0,5,0
14112,DELCPCB010,2024-05-11 14:31:00,0,242,195,0,0,0,0,5,0
14129,DELCPCB010,2024-05-11 14:46:00,0,231,187,0,0,0,0,5,0
14206,DELCPCB010,2024-05-11 15:46:00,0,201,167,0,0,0,0,5,0
14286,DELCPCB010,2024-05-11 16:46:00,0,182,155,0,0,0,0,5,0
14367,DELCPCB010,2024-05-11 17:46:00,0,162,141,0,0,0,0,5,0
14451,DELCPCB010,2024-05-11 18:46:00,0,149,133,0,0,0,0,5,0
14610,DELCPCB010,2024-05-11 20:46:00,0,140,127,0,0,0,0,5,0
14687,DELCPCB010,2024-05-11 21:46:00,0,133,122,0,0,0,0,5,0
14764,DELCPCB010,2024-05-11 22:46:00,0,192,161,0,0,0,0,5,0
14839,DELCPCB010,2024-05-11 23:46:00,0,259,209,0,0,0,0,5,0
14919,DELCPCB010,2024-05-12 00:46:00,0,291,241,0,0,0,0,5,0
14995,DELCPCB010,2024-05-12 01:46:00,105,278,250,0,0,0,0,5,0
15135,DELCPCB010,2024-05-12 03:31:00,111,264,270,0,0,0,0,5,0
15152,DELCPCB010,2024-05-12 03:46:00,0,261,211,0,0,0,0,5,0
15273,DELCPCB010,2024-05-12 05:16:00,0,188,159,0,0,0,0,5,0
15301,DELCPCB010,2024-05-12 05:46:00,117,184,290,0,0,0,0,5,0
15386,DELCPCB010,2024-05-12 06:46:00,0,156,137,0,0,0,0,5,0
15458,DELCPCB010,2024-05-12 07:41:00,0,149,133,0,0,0,0,5,0
15533,DELCPCB010,2024-05-12 08:46:00,0,165,143,0,0,0,0,5,0
15556,DELCPCB010,2024-05-12 09:01:00,0,148,132,0,0,0,0,5,0
15613,DELCPCB010,2024-05-12 09:46:00,0,164,143,0,0,0,0,5,0
16056,DELCPCB010,2024-05-12 14:31:00,0,161,141,0,0,0,0,5,0
16122,DELCPCB010,2024-05-12 15:06:00,0,184,156,0,0,0,0,5,0
16140,DELCPCB010,2024-05-12 16:46:00,0,151,134,0,0,0,0,5,0
16213,DELCPCB010,2024-05-12 17:46:00,0,158,139,0,0,0,0,5,0
16246,DELCPCB010,2024-05-12 18:01:00,0,156,137,0,0,0,0,5,0
16294,DELCPCB010,2024-05-12 18:46:00,0,164,143,0,0,0,0,5,0
16377,DELCPCB010,2024-05-12 19:46:00,0,203,169,0,0,0,0,5,0
16615,DELCPCB010,2024-05-12 22:46:00,107,228,257,0,0,0,0,5,0
16695,DELCPCB010,2024-05-12 23:46:00,115,287,283,0,0,0,0,5,0
16956,DELCPCB010,2024-05-13 03:01:00,132,333,309,0,0,0,0,5,0
17052,DELCPCB010,2024-05-13 04:16:00,134,280,311,0,0,0,0,5,0
17100,DELCPCB010,2024-05-13 04:46:00,128,260,306,0,0,0,0,5,0
17178,DELCPCB010,2024-05-13 05:46:00,112,218,273,0,0,0,0,5,0
17202,DELCPCB010,2024-05-13 06:01:00,104,215,247,0,0,0,0,5,0
17418,DELCPCB010,2024-05-13 08:46:00,0,193,162,0,0,0,0,5,0
17503,DELCPCB010,2024-05-13 09:46:00,0,174,149,0,0,0,0,5,0
17581,DELCPCB010,2024-05-13 10:46:00,0,182,155,0,0,0,0,5,0
17666,DELCPCB010,2024-05-13 11:46:00,0,227,185,0,0,0,0,5,0
17689,DELCPCB010,2024-05-13 12:01:00,0,231,187,0,0,0,0,5,0
17709,DELCPCB010,2024-05-13 12:16:00,0,224,183,0,0,0,0,5,0
17829,DELCPCB010,2024-05-13 13:46:00,0,212,175,0,0,0,0,5,0
17890,DELCPCB010,2024-05-13 14:31:00,0,175,150,0,0,0,0,5,0
17915,DELCPCB010,2024-05-13 14:46:00,0,177,151,0,0,0,0,5,0
18078,DELCPCB010,2024-05-13 16:21:00,0,128,119,0,0,0,0,5,0
18388,DELCPCB010,2024-05-13 20:46:00,117,325,290,0,0,0,0,5,0
18441,DELCPCB010,2024-05-13 21:16:00,114,318,280,0,0,0,0,5,0
18476,DELCPCB010,2024-05-13 21:46:00,107,293,257,0,0,0,0,5,0
18552,DELCPCB010,2024-05-13 22:36:00,103,314,264,0,0,0,0,5,0
18633,DELCPCB010,2024-05-13 23:46:00,107,289,257,0,0,0,0,5,0
18802,DELCPCB010,2024-05-14 01:46:00,0,223,182,0,0,0,0,5,0
18880,DELCPCB010,2024-05-14 02:46:00,112,363,316,0,0,0,0,5,0
18947,DELCPCB010,2024-05-14 03:06:00,0,323,273,0,0,0,0,5,0
18963,DELCPCB010,2024-05-14 03:16:00,0,295,245,0,0,0,0,5,0
19751,DELCPCB010,2024-05-14 13:46:00,0,168,145,0,0,0,0,5,0
19876,DELCPCB010,2024-05-14 15:06:00,0,194,163,0,0,0,0,5,0
19914,DELCPCB010,2024-05-14 15:16:00,0,173,149,0,0,0,0,5,0
20006,DELCPCB010,2024-05-14 16:46:00,0,117,111,0,0,0,0,5,0
20079,DELCPCB010,2024-05-14 17:46:00,0,152,135,0,0,0,0,5,0
20136,DELCPCB010,2024-05-14 18:46:00,0,160,140,0,0,0,0,5,0
20175,DELCPCB010,2024-05-14 19:16:00,0,204,169,0,0,0,0,5,0
20200,DELCPCB010,2024-05-14 19:46:00,0,264,214,0,0,0,0,5,0
20261,DELCPCB010,2024-05-14 20:46:00,0,283,233,0,0,0,0,5,0
20326,DELCPCB010,2024-05-14 21:46:00,0,276,226,0,0,0,0,5,0
20410,DELCPCB010,2024-05-14 22:46:00,121,318,301,0,0,0,0,5,0
20567,DELCPCB010,2024-05-15 00:46:00,140,374,330,0,0,0,0,5,0
20646,DELCPCB010,2024-05-15 01:46:00,129,359,311,0,0,0,0,5,0
20710,DELCPCB010,2024-05-15 02:31:00,140,356,315,0,0,0,0,5,0
20871,DELCPCB010,2024-05-15 04:31:00,144,325,318,0,0,0,0,5,0
20893,DELCPCB010,2024-05-15 04:46:00,143,321,318,0,0,0,0,5,0
21246,DELCPCB010,2024-05-15 09:16:00,127,296,305,0,0,0,0,5,0
21327,DELCPCB010,2024-05-15 10:06:00,110,316,267,0,0,0,0,5,0
21377,DELCPCB010,2024-05-15 10:46:00,0,191,161,0,0,0,0,5,0
21581,DELCPCB010,2024-05-15 13:16:00,0,165,204,0,0,0,0,5,0
21778,DELCPCB010,2024-05-15 15:46:00,0,152,155,0,0,0,0,5,0
22014,DELCPCB010,2024-05-15 18:46:00,0,164,143,0,0,0,0,5,0
22112,DELCPCB010,2024-05-15 19:46:00,0,193,162,0,0,0,0,5,0
22189,DELCPCB010,2024-05-15 20:46:00,121,341,301,0,0,0,0,5,0
22315,DELCPCB010,2024-05-15 22:41:03,0,0,0,0,0,0,0,0,0
22327,DELCPCB010,2024-05-15 22:47:04,0,0,0,0,0,0,0,0,0
22563,DELCPCB010,2024-05-16 01:16:00,111,225,270,0,0,0,0,5,0
22682,DELCPCB010,2024-05-16 02:46:00,0,151,134,0,0,0,0,5,0
22698,DELCPCB010,2024-05-16 03:01:00,0,166,144,0,0,0,0,5,0
22772,DELCPCB010,2024-05-16 04:01:00,0,185,157,0,0,0,0,5,0
22976,DELCPCB010,2024-05-16 06:31:00,0,160,140,0,0,0,0,5,0
23082,DELCPCB010,2024-05-16 07:46:00,0,244,196,0,0,0,0,5,0
23131,DELCPCB010,2024-05-16 08:16:00,119,272,297,0,0,0,0,5,0
23167,DELCPCB010,2024-05-16 08:46:00,125,285,304,0,0,0,0,5,0
23335,DELCPCB010,2024-05-16 10:46:00,103,300,250,0,0,0,0,5,0
23517,DELCPCB010,2024-05-16 12:46:00,0,250,200,0,0,0,0,5,0
23626,DELCPCB010,2024-05-16 14:16:00,0,191,276,0,0,0,0,5,0
23790,DELCPCB010,2024-05-16 16:31:00,0,196,198,0,0,0,0,5,0
23869,DELCPCB010,2024-05-16 17:16:00,0,196,164,0,0,0,0,5,0
23924,DELCPCB010,2024-05-16 18:01:00,0,187,158,0,0,0,0,5,0
23987,DELCPCB010,2024-05-16 18:46:00,0,219,179,0,0,0,0,5,0
24043,DELCPCB010,2024-05-16 19:31:00,0,247,198,0,0,0,0,5,0
24159,DELCPCB010,2024-05-16 20:46:00,162,423,391,0,0,0,0,5,0
24237,DELCPCB010,2024-05-16 21:46:00,155,537,534,0,0,0,0,5,0
24324,DELCPCB010,2024-05-16 22:41:00,147,470,450,0,0,0,0,5,0
24445,DELCPCB010,2024-05-17 00:16:00,117,290,290,0,0,0,0,5,0
24479,DELCPCB010,2024-05-17 00:46:00,121,283,301,0,0,0,0,5,0
24559,DELCPCB010,2024-05-17 01:46:00,115,247,283,0,0,0,0,5,0
24822,DELCPCB010,2024-05-17 05:01:00,0,167,145,0,0,0,0,5,0
25116,DELCPCB010,2024-05-17 08:46:00,0,230,187,0,0,0,0,5,0
25220,DELCPCB010,2024-05-17 10:18:04,0,0,0,0,0,0,0,0,0
25285,DELCPCB010,2024-05-17 10:46:00,0,214,176,0,0,0,0,5,0
25370,DELCPCB010,2024-05-17 11:46:00,0,183,155,0,0,0,0,5,0
25434,DELCPCB010,2024-05-17 12:31:00,0,179,153,0,0,0,0,5,0
25460,DELCPCB010,2024-05-17 12:36:00,0,168,145,0,0,0,0,5,0
25542,DELCPCB010,2024-05-17 13:46:00,0,154,136,0,0,0,0,5,0
25656,DELCPCB010,2024-05-17 15:16:00,0,171,147,0,0,0,0,5,0
25718,DELCPCB010,2024-05-17 16:01:00,0,165,143,0,0,0,0,5,0
25773,DELCPCB010,2024-05-17 17:01:00,0,142,128,0,0,0,0,5,0
25812,DELCPCB010,2024-05-17 18:46:00,0,189,159,0,0,0,0,5,0
25840,DELCPCB010,2024-05-17 20:01:00,134,418,385,0,0,0,0,5,0
25857,DELCPCB010,2024-05-17 20:31:00,139,457,434,0,0,0,0,5,0
25867,DELCPCB010,2024-05-17 20:46:00,134,398,360,0,0,0,0,5,0
25907,DELCPCB010,2024-05-17 22:31:00,138,443,416,0,0,0,0,5,0
25928,DELCPCB010,2024-05-17 23:46:00,154,457,434,0,0,0,0,5,0
25971,DELCPCB010,2024-05-18 01:46:00,168,427,396,0,0,0,0,5,0
25988,DELCPCB010,2024-05-18 02:46:00,155,460,438,0,0,0,0,5,0
26014,DELCPCB010,2024-05-18 04:01:00,159,429,399,0,0,0,0,5,0
26028,DELCPCB010,2024-05-18 04:31:00,155,413,379,0,0,0,0,5,0
26035,DELCPCB010,2024-05-18 04:46:00,152,428,398,0,0,0,0,5,0
26054,DELCPCB010,2024-05-18 06:01:00,168,493,479,0,0,0,0,5,0
26059,DELCPCB010,2024-05-18 06:16:00,169,470,450,0,0,0,0,5,0
26071,DELCPCB010,2024-05-18 07:01:00,143,408,372,0,0,0,0,5,0
26085,DELCPCB010,2024-05-18 07:46:00,162,341,332,0,0,0,0,5,0
26119,DELCPCB010,2024-05-18 10:16:00,109,316,266,0,0,0,0,5,0
