CreatedDate,pm25_Surender: Living room,pm10_Surender: Living room,co2_Surender: Living room,voc_Surender: Living room,temperature_Surender: Living room,humidity_Surender: Living room,pm25_Hines Office: Workstation-1,pm10_Hines Office: Workstation-1,co2_Hines Office: Workstation-1,voc_Hines Office: Workstation-1,temperature_Hines Office: Workstation-1,humidity_Hines Office: Workstation-1,pm25_ST Mary School: Classroom 12C,pm10_ST Marys School: Classroom 12C,co2_ST Marys School: Classroom 12C,voc_ST Marys School: Classroom 12C,temperature_ST Marys School: Classroom 12C,humidity_ST Marys School: Classroom 12C
27-05-2024 00:15,85,286,473,480,35,41,66,245,507,268,27,49,67,227,444,298,36,30
27-05-2024 00:30,88,294,467,433,35,41,76,285,502,248,27,48,67,227,447,287,36,30
27-05-2024 00:45,88,293,459,356,35,40,63,227,476,230,27,47,68,232,448,286,36,30
27-05-2024 01:00,89,295,451,359,35,40,60,203,463,220,27,47,70,241,452,282,36,31
27-05-2024 01:15,95,309,448,408,35,40,57,187,453,218,27,47,70,243,455,280,36,31
27-05-2024 01:30,96,312,445,420,35,39,56,182,448,216,27,47,70,241,456,283,36,31
27-05-2024 01:45,98,314,442,385,35,40,56,178,439,216,27,47,68,235,457,286,36,31
27-05-2024 02:00,96,311,441,332,35,40,55,177,434,215,27,47,68,230,462,297,36,31
27-05-2024 02:15,92,305,437,304,35,40,55,174,429,217,27,47,70,240,463,297,36,31
27-05-2024 02:30,90,300,431,261,35,39,54,172,426,221,27,47,74,258,460,270,36,31
27-05-2024 02:45,88,292,431,262,35,39,54,171,424,220,27,47,74,255,454,235,36,31
27-05-2024 03:00,84,283,432,272,35,40,53,168,419,224,27,46,73,254,448,198,36,31
27-05-2024 03:15,84,284,432,257,35,40,54,168,418,224,27,46,72,246,447,175,36,31
27-05-2024 03:30,84,282,429,244,35,39,53,167,416,227,27,46,69,236,442,165,36,32
27-05-2024 03:45,81,270,429,252,34,40,54,169,412,228,27,46,68,230,441,160,36,32
27-05-2024 04:00,79,260,429,250,34,40,54,172,411,228,27,46,68,231,441,157,36,32
27-05-2024 04:15,78,255,431,355,34,40,55,173,408,228,27,46,67,225,442,146,36,32
27-05-2024 04:30,82,279,437,300,34,40,55,177,406,225,27,46,67,225,441,145,36,32
27-05-2024 04:45,85,287,431,266,34,40,55,177,405,225,27,46,67,224,445,155,36,32
27-05-2024 05:00,85,287,430,250,34,40,55,177,404,223,27,46,69,233,446,177,36,33
27-05-2024 05:15,87,291,428,243,34,39,56,179,404,224,27,46,72,248,452,203,36,33
27-05-2024 05:30,84,285,436,357,34,40,56,178,402,223,27,46,76,265,457,234,36,33
27-05-2024 05:45,79,260,435,311,34,41,56,179,402,224,27,46,81,282,457,244,36,33
27-05-2024 06:00,75,239,475,421,34,40,56,182,400,221,27,46,86,297,458,246,36,32
27-05-2024 06:15,92,295,502,383,34,39,57,184,400,221,27,46,90,307,460,264,36,32
27-05-2024 06:30,97,312,471,419,34,39,57,185,398,117,27,46,94,316,461,267,35,32
27-05-2024 06:45,83,281,490,530,34,40,56,182,396,117,27,46,97,324,461,260,35,32
27-05-2024 07:00,87,291,480,440,34,40,57,183,398,127,27,46,102,335,456,263,35,32
27-05-2024 07:15,85,286,452,278,34,40,51,160,416,173,27,44,109,347,455,267,36,32
27-05-2024 07:30,96,308,457,283,34,41,48,143,426,174,27,42,110,349,451,271,35,33
27-05-2024 07:45,91,299,463,277,34,41,44,120,431,167,27,41,112,351,454,275,36,33
27-05-2024 08:00,88,293,458,286,34,41,41,110,432,160,26,41,115,354,453,279,36,33
27-05-2024 08:15,93,305,449,294,34,41,43,119,439,153,26,40,124,366,448,264,36,33
27-05-2024 08:30,97,313,450,267,34,41,40,103,439,145,26,40,115,354,449,272,36,33
27-05-2024 08:45,100,318,444,218,34,41,39,98,443,132,26,40,121,362,443,248,36,32
27-05-2024 09:00,90,297,448,196,34,41,39,96,450,126,26,40,125,366,442,253,36,32
27-05-2024 09:15,81,269,456,165,33,42,38,96,454,119,26,41,120,359,442,241,36,32
27-05-2024 09:30,80,265,463,166,33,42,38,95,466,158,26,40,113,350,439,227,36,32
27-05-2024 09:45,85,285,444,222,34,41,37,90,484,164,25,41,107,343,434,214,36,32
27-05-2024 10:00,85,286,448,138,34,40,36,82,509,163,25,41,104,337,436,206,36,31
27-05-2024 10:15,92,305,446,106,34,39,34,78,547,167,25,41,103,336,433,202,36,31
27-05-2024 10:30,92,303,441,126,34,39,36,82,575,157,25,41,109,345,435,194,36,31
27-05-2024 10:45,90,297,455,162,34,40,37,87,607,149,25,43,110,347,432,193,36,31
27-05-2024 11:00,90,298,452,182,34,40,38,92,658,140,25,42,113,349,429,180,36,31
27-05-2024 11:15,88,293,439,132,34,39,38,95,703,135,25,42,111,347,430,179,36,31
27-05-2024 11:30,83,282,426,104,34,39,39,98,728,130,25,42,107,341,430,163,36,31
27-05-2024 11:45,82,276,431,115,34,39,39,97,749,128,25,41,101,331,431,141,36,31
27-05-2024 12:00,84,281,437,134,34,39,39,96,769,130,25,41,94,314,428,141,36,31
27-05-2024 12:15,82,274,434,99,34,39,38,94,790,121,25,41,84,290,423,111,36,30
27-05-2024 12:30,64,198,441,56,34,38,37,90,806,127,25,41,72,250,419,82,36,29
27-05-2024 12:45,63,195,430,58,34,38,37,89,821,118,25,41,64,212,414,76,36,29
27-05-2024 13:00,55,166,427,70,34,38,36,83,830,111,25,41,61,198,414,70,36,28
27-05-2024 13:15,55,166,424,84,34,38,35,80,845,106,25,41,57,178,417,60,37,28
27-05-2024 13:30,59,180,425,76,34,38,33,75,857,106,25,41,54,166,413,60,37,28
27-05-2024 13:45,56,171,429,116,34,39,32,73,850,106,25,41,51,152,408,56,37,28
27-05-2024 14:00,55,167,430,98,34,38,29,65,868,102,25,41,49,143,410,55,36,27
27-05-2024 14:15,60,182,428,99,34,38,29,65,906,120,25,41,46,133,408,47,36,27
27-05-2024 14:30,63,194,426,93,35,38,28,63,948,132,25,41,45,127,410,46,37,27
27-05-2024 14:45,51,152,425,65,35,37,28,63,956,129,25,41,44,121,407,47,37,27
27-05-2024 15:00,45,127,420,53,35,37,27,61,966,124,25,41,43,119,407,47,36,27
27-05-2024 15:15,45,124,419,67,35,37,25,57,962,113,25,41,43,118,407,49,36,26
27-05-2024 15:30,44,123,416,71,35,37,24,55,957,117,25,41,42,112,407,49,37,26
27-05-2024 15:45,45,124,415,99,35,37,24,53,958,99,25,41,42,112,407,46,37,26
27-05-2024 16:00,46,128,417,108,35,37,23,50,950,91,25,40,41,108,404,46,37,26
27-05-2024 16:15,44,121,422,131,35,38,23,51,941,86,25,40,41,109,404,42,37,25
27-05-2024 16:30,43,116,415,90,35,37,21,47,934,89,25,40,40,105,404,42,37,25
27-05-2024 16:45,42,112,411,95,35,36,21,47,924,89,25,40,40,106,400,43,37,25
27-05-2024 17:00,41,111,415,81,35,36,20,44,913,97,25,40,40,103,402,46,37,25
27-05-2024 17:15,41,110,421,113,35,36,21,46,916,91,25,40,39,96,401,42,37,24
27-05-2024 17:30,40,104,434,136,35,36,20,45,902,87,25,40,37,91,400,42,37,24
27-05-2024 17:45,38,95,426,144,35,36,19,43,886,82,25,40,37,89,395,44,37,24
27-05-2024 18:00,38,94,430,500,35,36,18,40,873,81,24,40,37,90,397,48,37,24
27-05-2024 18:15,51,149,466,523,35,35,17,38,867,82,24,40,38,90,399,56,37,24
27-05-2024 18:30,90,299,473,426,35,37,16,35,850,80,24,41,38,93,401,63,37,24
27-05-2024 18:45,81,267,481,403,35,37,16,36,827,78,24,40,38,93,400,69,37,24
27-05-2024 19:00,78,253,455,300,35,39,16,36,803,86,24,40,38,92,399,77,37,24
27-05-2024 19:15,74,237,449,326,35,39,16,35,771,73,24,40,38,95,400,89,37,24
27-05-2024 19:30,73,233,447,342,35,38,17,37,744,72,24,40,39,99,405,103,37,25
27-05-2024 19:45,81,272,463,418,35,39,16,36,721,72,24,40,40,107,408,125,36,25
27-05-2024 20:00,87,290,477,473,35,39,17,38,705,81,24,40,41,111,411,142,37,25
27-05-2024 20:15,87,291,491,596,35,39,17,40,701,87,24,41,42,115,415,151,36,25
27-05-2024 20:30,87,289,476,715,36,39,23,52,706,104,24,41,43,119,417,217,36,25
27-05-2024 20:45,89,296,501,1303,36,39,33,76,717,126,25,42,45,128,425,289,36,25
27-05-2024 21:00,91,300,548,1286,36,40,38,98,741,175,25,43,50,151,446,462,36,26
27-05-2024 21:15,92,304,534,1144,36,40,46,160,761,190,25,43,54,169,448,516,36,26
27-05-2024 21:30,96,310,519,837,36,40,53,209,755,187,25,44,59,191,458,585,36,26
27-05-2024 21:45,91,301,518,930,36,40,61,258,766,209,25,45,59,193,460,585,36,26
27-05-2024 22:00,88,293,509,750,36,41,71,290,794,223,25,46,63,208,461,608,36,26
27-05-2024 22:15,87,289,495,626,36,39,79,306,788,230,25,46,65,218,474,710,36,27
27-05-2024 22:30,88,291,481,565,36,38,86,323,768,253,26,46,69,234,476,742,36,27
27-05-2024 22:45,89,297,460,658,36,39,84,313,768,241,26,46,72,248,482,749,36,28
27-05-2024 23:00,91,299,501,924,36,39,79,297,760,256,26,47,73,250,483,759,36,28
27-05-2024 23:15,103,325,490,727,35,40,82,299,730,238,26,47,75,260,488,758,36,28
27-05-2024 23:30,106,331,507,794,35,39,90,317,704,248,26,47,76,268,493,789,36,29
27-05-2024 23:45,110,339,488,861,35,39,98,338,701,232,26,48,79,278,498,843,36,29
28-05-2024 00:00,119,349,484,815,35,39,106,355,699,245,26,48,79,279,501,840,36,29
