CreatedDate,Pm2.5,Pm10
01-04-2024 01:00,35.5,109.5
01-04-2024 02:00,37.25,96.5
01-04-2024 03:00,28.5,87
01-04-2024 04:00,28.5,86.25
01-04-2024 05:00,35.25,104.25
01-04-2024 06:00,41.75,111
01-04-2024 07:00,56,133.75
01-04-2024 08:00,98,203
01-04-2024 09:00,87,210
01-04-2024 10:00,82.25,219.25
01-04-2024 11:00,76.5,204.5
01-04-2024 12:00,44.75,177.75
01-04-2024 13:00,31,154.75
01-04-2024 14:00,19.25,145
01-04-2024 15:00,20.75,126.5
01-04-2024 16:00,21.5,130.5
01-04-2024 17:00,17.25,145
01-04-2024 18:00,18.5,138
01-04-2024 19:00,18,133.5
01-04-2024 20:00,15.75,139.75
01-04-2024 21:00,28,174.75
01-04-2024 22:00,33.25,180.75
01-04-2024 23:00,38.5,170.5
02-04-2024 00:00,33.25,158
02-04-2024 01:00,35.75,150
02-04-2024 02:00,46,140
02-04-2024 03:00,32.75,125.5
02-04-2024 04:00,30.5,117.5
02-04-2024 05:00,36.5,117.25
02-04-2024 06:00,41,122.75
02-04-2024 07:00,50.25,144.75
02-04-2024 08:00,82.25,205
02-04-2024 09:00,89.5,224.5
02-04-2024 10:00,68.75,319
02-04-2024 11:00,54,564.25
02-04-2024 12:00,44.5,185.75
02-04-2024 13:00,30.5,224.75
02-04-2024 14:00,18.5,161
02-04-2024 15:00,12.75,141.5
02-04-2024 16:00,10.25,110.75
02-04-2024 17:00,14.75,114
02-04-2024 18:00,17.5,118.75
02-04-2024 19:00,17.75,127.5
02-04-2024 20:00,17.25,140
02-04-2024 21:00,35.5,166.5
02-04-2024 22:00,56.75,218
02-04-2024 23:00,44.5,182.5
03-04-2024 00:00,44.75,162.75
03-04-2024 01:00,44.5,156.5
03-04-2024 02:00,62,171.75
03-04-2024 03:00,99,206.75
03-04-2024 04:00,148.25,268.5
03-04-2024 05:00,147.75,265
03-04-2024 06:00,125,250.75
03-04-2024 07:00,92.75,226
03-04-2024 08:00,86,232
03-04-2024 09:00,83,243
03-04-2024 10:00,67.25,208.75
03-04-2024 11:00,43.75,163.25
03-04-2024 12:00,31.75,141.25
03-04-2024 13:00,26.25,134.25
03-04-2024 14:00,28.75,150.5
03-04-2024 15:00,28.5,142.25
03-04-2024 16:00,39.75,176.75
03-04-2024 17:00,39.25,197.25
03-04-2024 18:00,28.75,163
03-04-2024 19:00,26.75,156
03-04-2024 20:00,50.75,232.5
03-04-2024 21:00,85.75,312.25
03-04-2024 22:00,110.75,334.5
03-04-2024 23:00,139.25,373.5
04-04-2024 00:00,160,380.5
04-04-2024 01:00,170,387
04-04-2024 02:00,136.25,341.25
04-04-2024 03:00,77,210.75
04-04-2024 04:00,58.75,193
04-04-2024 05:00,31.75,147.5
04-04-2024 06:00,32.75,112
04-04-2024 07:00,31.75,128.5
04-04-2024 08:00,44.25,182.25
04-04-2024 09:00,60,256.25
04-04-2024 10:00,74.75,282.5
04-04-2024 11:00,80.75,265.25
04-04-2024 12:00,46.5,176.25
04-04-2024 13:00,39.75,168
04-04-2024 14:00,26.75,123
04-04-2024 15:00,33.75,150.5
04-04-2024 16:00,28.25,146.25
04-04-2024 17:00,23.25,128
04-04-2024 18:00,22.75,124
04-04-2024 19:00,21.25,129.75
04-04-2024 20:00,33.75,175.75
04-04-2024 21:00,54.75,254.25
04-04-2024 22:00,69.75,317.75
04-04-2024 23:00,83,338.75
05-04-2024 00:00,84.25,325
05-04-2024 01:00,67.75,232.25
05-04-2024 02:00,60.5,179.25
05-04-2024 03:00,58.75,172.5
05-04-2024 04:00,54.75,144.25
05-04-2024 05:00,45.5,128.75
05-04-2024 06:00,48.5,140.75
05-04-2024 07:00,62,186.5
05-04-2024 08:00,88.25,258.25
05-04-2024 09:00,79.75,239.75
05-04-2024 10:00,61,239.5
05-04-2024 11:00,55.5,245.5
05-04-2024 12:00,37.5,171.25
05-04-2024 13:00,32.25,215
05-04-2024 14:00,29.67,171.33
05-04-2024 15:00,27.75,175.75
05-04-2024 16:00,25,138.5
05-04-2024 17:00,27.75,119.75
05-04-2024 18:00,28.75,129.75
05-04-2024 19:00,34.25,155
05-04-2024 20:00,39.25,171.75
05-04-2024 21:00,53.75,210
05-04-2024 22:00,62.5,231.25
05-04-2024 23:00,72,238.75
06-04-2024 00:00,67.5,226
06-04-2024 01:00,68.25,207
06-04-2024 02:00,81.75,201.25
06-04-2024 03:00,69.5,179.25
06-04-2024 04:00,54,139.75
06-04-2024 05:00,62.5,153.75
06-04-2024 06:00,75.25,177
06-04-2024 07:00,68.25,182
06-04-2024 08:00,90,248.25
06-04-2024 09:00,109,314
06-04-2024 10:00,82.25,329.5
06-04-2024 11:00,75,457.75
06-04-2024 12:00,71.25,457.5
06-04-2024 13:00,46.75,261.5
06-04-2024 14:00,31.25,178.25
06-04-2024 15:00,22.25,167.5
06-04-2024 16:00,20.5,165
06-04-2024 17:00,22.75,146.75
06-04-2024 18:00,23.75,132
06-04-2024 19:00,20.5,144
06-04-2024 20:00,24.25,149.75
06-04-2024 21:00,33.5,174
06-04-2024 22:00,46.5,206.5
06-04-2024 23:00,64.5,239.25
07-04-2024 00:00,67.5,236.25
07-04-2024 01:00,62.75,239.25
07-04-2024 02:00,62.5,223.75
07-04-2024 03:00,64,212.25
07-04-2024 04:00,66.25,211.25
07-04-2024 05:00,81.75,205
07-04-2024 06:00,105,230.25
07-04-2024 07:00,105.25,243.75
07-04-2024 08:00,154.25,303.25
07-04-2024 09:00,218.25,400
07-04-2024 10:00,194.75,384.25
07-04-2024 11:00,102,248
07-04-2024 12:00,39.75,141
07-04-2024 13:00,28,125.5
07-04-2024 14:00,12,96.75
07-04-2024 15:00,9.75,93.5
07-04-2024 16:00,12.5,85.75
07-04-2024 17:00,13.25,85
07-04-2024 18:00,14.25,96
07-04-2024 19:00,24.75,134.75
07-04-2024 20:00,27.25,168
07-04-2024 21:00,34.25,228.25
07-04-2024 22:00,58,266.75
07-04-2024 23:00,75.5,275
08-04-2024 00:00,83.25,276.5
08-04-2024 01:00,81.25,241.75
08-04-2024 02:00,70.5,207.75
08-04-2024 03:00,60.5,201
08-04-2024 04:00,57.25,164.75
08-04-2024 05:00,69.25,185.5
08-04-2024 06:00,69.75,176.75
08-04-2024 07:00,86.25,212
08-04-2024 08:00,115.75,268.75
08-04-2024 09:00,138.25,349.75
08-04-2024 10:00,154,388
08-04-2024 11:00,108.5,295.5
08-04-2024 12:00,48,171.5
08-04-2024 13:00,30.75,142
08-04-2024 14:00,23.5,125.25
08-04-2024 15:00,20.5,112.25
08-04-2024 16:00,15.5,119.5
08-04-2024 17:00,15,123.75
08-04-2024 18:00,18,108.5
08-04-2024 19:00,19.25,127.25
08-04-2024 20:00,25,164
08-04-2024 21:00,34.75,206.5
08-04-2024 22:00,50.5,236.25
08-04-2024 23:00,67.75,267
09-04-2024 00:00,81.75,257.75
09-04-2024 01:00,116.5,260.25
09-04-2024 02:00,203.75,357.25
09-04-2024 03:00,208.5,351.75
09-04-2024 04:00,144.25,279
09-04-2024 05:00,118.25,277.5
09-04-2024 06:00,117.25,273.75
09-04-2024 07:00,117.75,302.75
09-04-2024 08:00,131,366.5
09-04-2024 09:00,118.5,313
09-04-2024 10:00,106.5,279.5
09-04-2024 11:00,66.25,196
09-04-2024 12:00,41.75,142.25
09-04-2024 13:00,46.5,150.25
09-04-2024 14:00,45.5,148.25
09-04-2024 15:00,46.75,165.5
09-04-2024 16:00,41.5,174
09-04-2024 17:00,32,135.5
09-04-2024 18:00,40.25,139.75
09-04-2024 19:00,28,123.25
09-04-2024 20:00,30,152.25
09-04-2024 21:00,49,230
09-04-2024 22:00,70,274
09-04-2024 23:00,102.5,307.5
10-04-2024 00:00,116,297
10-04-2024 01:00,100.25,241.75
10-04-2024 02:00,81.25,195
10-04-2024 03:00,87.75,224.25
10-04-2024 04:00,93,205.25
10-04-2024 05:00,82.75,180.25
10-04-2024 06:00,79.25,172
10-04-2024 07:00,85.5,189
10-04-2024 08:00,103.5,272.5
10-04-2024 09:00,110.25,295.75
10-04-2024 10:00,112.75,304.25
10-04-2024 11:00,95.25,261
10-04-2024 12:00,76,224.75
10-04-2024 13:00,55.75,177.25
10-04-2024 14:00,38.5,141.75
10-04-2024 15:00,35.5,135.5
10-04-2024 16:00,40,151.75
10-04-2024 17:00,40,163.25
10-04-2024 18:00,40.67,155.67
10-04-2024 19:00,45.5,192.25
10-04-2024 20:00,60.75,256.75
10-04-2024 21:00,67.75,308.5
10-04-2024 22:00,42.25,315
10-04-2024 23:00,33.25,209
11-04-2024 00:00,42.5,205.75
11-04-2024 01:00,53.5,258.75
11-04-2024 02:00,66.25,338
11-04-2024 03:00,73.25,323.25
11-04-2024 04:00,72.5,279.5
11-04-2024 05:00,65,250
11-04-2024 06:00,56.5,237.75
11-04-2024 07:00,62.25,244.75
11-04-2024 08:00,96.5,310.5
11-04-2024 09:00,154.5,432.25
11-04-2024 10:00,126,391.25
11-04-2024 11:00,94,307.75
11-04-2024 12:00,68.25,237.25
11-04-2024 13:00,34.5,136
11-04-2024 14:00,29.25,132.25
11-04-2024 15:00,27.75,122.75
11-04-2024 16:00,35.75,168.25
11-04-2024 17:00,51,267
11-04-2024 18:00,43.75,193
11-04-2024 19:00,45.25,207.25
11-04-2024 20:00,73.5,331.75
11-04-2024 21:00,118,380.25
11-04-2024 22:00,116.75,399.5
11-04-2024 23:00,46.5,262.25
12-04-2024 00:00,37,201.5
12-04-2024 01:00,46.75,232.25
12-04-2024 02:00,65.5,285.25
12-04-2024 03:00,61.75,278.75
12-04-2024 04:00,71.75,257
12-04-2024 05:00,99,296.75
12-04-2024 06:00,143.25,368
12-04-2024 07:00,228.75,462.25
12-04-2024 08:00,197.25,457.75
12-04-2024 09:00,200,485.75
12-04-2024 10:00,184.5,469.75
12-04-2024 11:00,163.75,437.5
12-04-2024 12:00,126.75,427.5
12-04-2024 13:00,100.5,333
12-04-2024 14:00,74.5,243.25
12-04-2024 15:00,62.5,190
12-04-2024 16:00,54.75,180.75
12-04-2024 17:00,44.75,155
12-04-2024 18:00,44.5,167
12-04-2024 19:00,55.75,227.5
12-04-2024 20:00,85,369
12-04-2024 21:00,87.75,397
12-04-2024 22:00,92.75,342.25
12-04-2024 23:00,79.75,290.5
13-04-2024 00:00,76.75,263.5
13-04-2024 01:00,93.5,296.25
13-04-2024 02:00,76.25,258.5
13-04-2024 03:00,64.75,233.25
13-04-2024 04:00,90.25,277.25
13-04-2024 05:00,83.5,236.25
13-04-2024 06:00,73.25,214.25
13-04-2024 07:00,82.25,233.25
13-04-2024 08:00,86.25,272
13-04-2024 09:00,104,330.5
13-04-2024 10:00,97.25,312.5
13-04-2024 11:00,75.5,246
13-04-2024 12:00,44.25,170.5
13-04-2024 13:00,43.25,174
13-04-2024 14:00,40.5,173.5
13-04-2024 15:00,42.25,192.25
13-04-2024 16:00,26,155.25
13-04-2024 17:00,31.25,254.5
13-04-2024 18:00,39,461.75
13-04-2024 19:00,41.5,384
13-04-2024 20:00,41,135
13-04-2024 21:00,45.5,144.5
13-04-2024 22:00,54,184
13-04-2024 23:00,59.5,195
14-04-2024 00:00,39,119.5
14-04-2024 01:00,38.25,101.5
14-04-2024 02:00,43.5,135.75
14-04-2024 03:00,39.75,141.25
14-04-2024 04:00,41.75,130
14-04-2024 05:00,41.25,125.5
14-04-2024 06:00,48,148
14-04-2024 07:00,63.75,180.25
14-04-2024 08:00,55.25,203.5
14-04-2024 09:00,56,248.5
14-04-2024 10:00,87.5,314.5
14-04-2024 11:00,128,297.25
14-04-2024 12:00,122.75,262.75
14-04-2024 13:00,99.5,259.25
14-04-2024 14:00,66.25,190.5
14-04-2024 15:00,33.25,115.75
14-04-2024 16:00,28.75,109.25
14-04-2024 17:00,20.75,97.75
14-04-2024 18:00,19,95
14-04-2024 19:00,25.75,127
14-04-2024 20:00,34,172.75
14-04-2024 21:00,55.5,211.5
14-04-2024 22:00,68,209.75
14-04-2024 23:00,71.25,194.5
15-04-2024 00:00,67,185.25
15-04-2024 01:00,88.25,215.5
15-04-2024 02:00,131.5,258.75
15-04-2024 03:00,191.5,328
15-04-2024 04:00,206.25,353.25
15-04-2024 05:00,130.75,288.75
15-04-2024 06:00,141,304.5
15-04-2024 07:00,148.75,302.75
15-04-2024 08:00,125,273.75
15-04-2024 09:00,121,337.5
15-04-2024 10:00,122.25,359.5
15-04-2024 11:00,100.25,289.5
15-04-2024 12:00,68.25,223.25
15-04-2024 13:00,48,167.75
15-04-2024 14:00,65.5,207
15-04-2024 15:00,64,206.5
15-04-2024 16:00,58.25,183
15-04-2024 17:00,40.5,140
15-04-2024 18:00,41.75,137.5
15-04-2024 19:00,49,184.25
15-04-2024 20:00,52.75,242
15-04-2024 21:00,81.5,263
15-04-2024 22:00,113.5,324.25
15-04-2024 23:00,127.5,374.75
16-04-2024 00:00,108.5,295.25
16-04-2024 01:00,111,305.5
16-04-2024 02:00,134.75,360.5
16-04-2024 03:00,110,317
16-04-2024 04:00,90,265
16-04-2024 05:00,85.25,251
16-04-2024 06:00,99.75,281.75
16-04-2024 07:00,146.5,336.75
16-04-2024 08:00,184,408.75
16-04-2024 09:00,149.5,371
16-04-2024 10:00,100,302
16-04-2024 11:00,93.5,277.25
16-04-2024 12:00,65.25,214.25
16-04-2024 13:00,35.25,153.5
16-04-2024 14:00,23.5,117.75
16-04-2024 15:00,20.5,134
16-04-2024 16:00,15.25,144.5
16-04-2024 17:00,12,150.75
16-04-2024 18:00,9.75,152.25
16-04-2024 19:00,12.25,205.5
16-04-2024 20:00,17.5,167.25
16-04-2024 21:00,31.5,202.75
16-04-2024 22:00,33.75,207.25
16-04-2024 23:00,35.5,201
17-04-2024 00:00,33,192.75
17-04-2024 01:00,29.5,186
17-04-2024 02:00,27.25,131.25
17-04-2024 03:00,25,127
17-04-2024 04:00,26.25,119.25
17-04-2024 05:00,28.5,111.25
17-04-2024 06:00,25.25,106.75
17-04-2024 07:00,31.75,123.75
17-04-2024 08:00,41.25,142.5
17-04-2024 09:00,44.75,148.5
17-04-2024 10:00,48.25,163
17-04-2024 11:00,54,182.75
17-04-2024 12:00,29.5,157.5
17-04-2024 13:00,18.5,174
17-04-2024 14:00,15.75,174.25
17-04-2024 15:00,13,170.5
17-04-2024 16:00,16.5,161
17-04-2024 17:00,16.75,171.25
17-04-2024 18:00,14.25,161.25
17-04-2024 19:00,18.25,160
17-04-2024 20:00,19.75,211.25
17-04-2024 21:00,22.5,235.25
17-04-2024 22:00,28.25,201.5
17-04-2024 23:00,38.5,209.75
18-04-2024 00:00,33.5,203.75
18-04-2024 01:00,45.5,232.75
18-04-2024 02:00,56,232.25
18-04-2024 03:00,44.25,223
18-04-2024 04:00,38.5,194
18-04-2024 05:00,47,198
18-04-2024 06:00,50.5,203.5
18-04-2024 07:00,53.5,222.5
18-04-2024 08:00,60,271.75
18-04-2024 09:00,58.25,294.5
18-04-2024 10:00,35,216.25
18-04-2024 11:00,37.25,174.75
18-04-2024 12:00,42.75,198.25
18-04-2024 13:00,34.25,244.25
18-04-2024 14:00,19.75,157.75
18-04-2024 15:00,17.5,137.5
18-04-2024 16:00,14,134.5
18-04-2024 17:00,17.25,135
18-04-2024 18:00,17.75,124
18-04-2024 19:00,18.5,132
18-04-2024 20:00,28.25,173
18-04-2024 21:00,42,272.75
18-04-2024 22:00,38.25,321.75
18-04-2024 23:00,47,284
19-04-2024 00:00,54.25,307
19-04-2024 01:00,60.25,280.25
19-04-2024 02:00,64.5,285.25
19-04-2024 03:00,58,269.75
19-04-2024 04:00,58.25,254
19-04-2024 05:00,49.5,221
19-04-2024 06:00,47.75,232.75
19-04-2024 07:00,48.25,262.5
19-04-2024 08:00,55.75,339.75
19-04-2024 09:00,62.25,369.5
19-04-2024 10:00,49,328.75
19-04-2024 11:00,53.5,283
19-04-2024 12:00,54,274.25
19-04-2024 13:00,38.25,243.5
19-04-2024 14:00,26,211.25
19-04-2024 15:00,22,157.25
19-04-2024 16:00,18.75,156.5
19-04-2024 17:00,20.25,152.25
19-04-2024 18:00,24.25,187.25
19-04-2024 19:00,17.75,137.5
19-04-2024 20:00,26,181.25
19-04-2024 21:00,41.75,265.75
19-04-2024 22:00,62.25,382
19-04-2024 23:00,61.75,392.25
20-04-2024 00:00,60.5,421.25
20-04-2024 01:00,71.75,408
20-04-2024 02:00,80.5,371.25
20-04-2024 03:00,75.5,315.5
20-04-2024 04:00,85.75,254.5
20-04-2024 05:00,87.75,222
20-04-2024 06:00,68.25,196.5
20-04-2024 07:00,66.75,199.5
20-04-2024 08:00,79.25,275.75
20-04-2024 09:00,95.25,326.75
20-04-2024 10:00,52.75,233
20-04-2024 11:00,55.25,213.25
20-04-2024 12:00,45.75,219.5
20-04-2024 13:00,41,266.75
20-04-2024 14:00,34.75,282
20-04-2024 15:00,25,208.25
20-04-2024 16:00,25.5,194.75
20-04-2024 17:00,26.5,192.5
20-04-2024 18:00,24.5,184
20-04-2024 19:00,23.5,211.75
20-04-2024 20:00,26,235.75
20-04-2024 21:00,29,190.25
20-04-2024 22:00,30,181
20-04-2024 23:00,33.25,179.5
21-04-2024 00:00,33,178
21-04-2024 01:00,30.25,161.5
21-04-2024 02:00,31,167.75
21-04-2024 03:00,32.75,170
21-04-2024 04:00,40.5,163.5
21-04-2024 05:00,43.75,165.5
21-04-2024 06:00,32.75,149.5
21-04-2024 07:00,38.75,159
21-04-2024 08:00,39.75,181.5
21-04-2024 09:00,38.5,182
21-04-2024 10:00,48.75,197.5
21-04-2024 11:00,51.25,197
21-04-2024 12:00,32.75,192
21-04-2024 13:00,25.25,196
21-04-2024 14:00,14.75,200.75
21-04-2024 15:00,17,192.25
21-04-2024 16:00,17.25,158
21-04-2024 17:00,17,174.75
21-04-2024 18:00,15.25,161.75
21-04-2024 19:00,20,179
21-04-2024 20:00,25.5,226.75
21-04-2024 21:00,36.25,219.75
21-04-2024 22:00,44.5,250.5
21-04-2024 23:00,42.75,233
22-04-2024 00:00,49.25,212.25
22-04-2024 01:00,44.25,193.5
22-04-2024 02:00,45.5,220
22-04-2024 03:00,43.5,264.5
22-04-2024 04:00,30.5,303.75
22-04-2024 05:00,21.5,110
22-04-2024 06:00,15.5,49.75
22-04-2024 07:00,10.5,42
22-04-2024 08:00,12.25,57.25
22-04-2024 09:00,21.5,85.25
22-04-2024 10:00,22.75,90.25
22-04-2024 11:00,31.5,107
22-04-2024 12:00,32.5,121.25
22-04-2024 13:00,29.5,129.75
22-04-2024 14:00,21.75,130.75
22-04-2024 15:00,13.5,114.25
22-04-2024 16:00,16.5,97
22-04-2024 17:00,12,81.25
22-04-2024 18:00,13,90
22-04-2024 19:00,16.25,108
22-04-2024 20:00,21.75,160.5
22-04-2024 21:00,37.25,210.25
22-04-2024 22:00,46,226.75
22-04-2024 23:00,64.25,273.5
23-04-2024 00:00,72.5,262.5
23-04-2024 01:00,71.75,241.25
23-04-2024 02:00,85,262.75
23-04-2024 03:00,87.5,253
23-04-2024 04:00,76.5,220.75
23-04-2024 05:00,72.25,206.5
23-04-2024 06:00,59.75,199.75
23-04-2024 07:00,46.75,173.5
23-04-2024 08:00,47.75,216
23-04-2024 09:00,53.5,267.25
23-04-2024 10:00,51.5,232.25
23-04-2024 11:00,42.5,213
23-04-2024 12:00,50.75,240.75
23-04-2024 13:00,65.25,263.5
23-04-2024 14:00,70.25,260.25
23-04-2024 15:00,53,272.75
23-04-2024 16:00,42.75,402.25
23-04-2024 17:00,38,358.75
23-04-2024 18:00,36,399.75
23-04-2024 19:00,34,613
23-04-2024 20:00,21.5,110.5
23-04-2024 21:00,28,157.75
23-04-2024 22:00,25,148.25
23-04-2024 23:00,27.25,141
24-04-2024 00:00,37.25,153.75
24-04-2024 01:00,48.5,183.75
24-04-2024 02:00,51,193.25
24-04-2024 03:00,41.5,204.25
24-04-2024 04:00,34.25,172.5
24-04-2024 05:00,47.5,178.75
24-04-2024 06:00,65.75,200
24-04-2024 07:00,87.75,222.75
24-04-2024 08:00,82.75,225.25
24-04-2024 09:00,74.5,209
24-04-2024 10:00,54,169.25
24-04-2024 11:00,33.75,129.5
24-04-2024 12:00,35.25,148
24-04-2024 13:00,32,139.75
24-04-2024 14:00,33.5,158.75
24-04-2024 15:00,43.5,171.5
24-04-2024 16:00,28.75,140.75
24-04-2024 17:00,15.5,139.25
24-04-2024 18:00,14,133.25
24-04-2024 19:00,15.5,153.25
24-04-2024 20:00,23.5,181
24-04-2024 21:00,37.5,231.75
24-04-2024 22:00,52,266.75
24-04-2024 23:00,64.5,313.5
25-04-2024 00:00,63.5,282
25-04-2024 01:00,56,243
25-04-2024 02:00,64,258.75
25-04-2024 03:00,90,322.25
25-04-2024 04:00,92,276
25-04-2024 05:00,85.25,242.25
25-04-2024 06:00,98.5,267
25-04-2024 07:00,93.5,286.75
25-04-2024 08:00,101.25,352.25
25-04-2024 09:00,99.5,356.25
25-04-2024 10:00,94,321.75
25-04-2024 11:00,84.5,314.75
25-04-2024 12:00,38.25,202
25-04-2024 13:00,36,188
25-04-2024 14:00,23.5,179.25
25-04-2024 15:00,12,166.5
25-04-2024 16:00,8.5,144
25-04-2024 17:00,7.5,116.75
25-04-2024 18:00,9.75,119.25
25-04-2024 19:00,14,150
25-04-2024 20:00,27.75,260
25-04-2024 21:00,56.25,398
25-04-2024 22:00,71.25,377.5
25-04-2024 23:00,69,329.5
26-04-2024 00:00,66,271.5
26-04-2024 01:00,62.5,233.75
26-04-2024 02:00,84,285
26-04-2024 03:00,88.25,278
26-04-2024 04:00,54.75,183.5
26-04-2024 05:00,49.75,150.75
26-04-2024 06:00,51.5,173
26-04-2024 07:00,70.25,272
26-04-2024 08:00,74.25,329.25
26-04-2024 09:00,61.25,315.75
26-04-2024 10:00,46.25,316.5
26-04-2024 11:00,42.5,259.5
26-04-2024 12:00,34.75,176.25
26-04-2024 13:00,25.75,161.25
26-04-2024 14:00,27,166
26-04-2024 15:00,25,135.75
26-04-2024 16:00,27.75,141.25
26-04-2024 17:00,26.25,140.5
26-04-2024 18:00,24.75,158
26-04-2024 19:00,23.25,257.75
26-04-2024 20:00,18.75,528.75
26-04-2024 21:00,37.75,264.25
26-04-2024 22:00,37,134
26-04-2024 23:00,45,146.25
27-04-2024 00:00,42.5,154
27-04-2024 01:00,40.25,159.5
27-04-2024 02:00,29,109.75
27-04-2024 03:00,34.75,110
27-04-2024 04:00,57.25,151
27-04-2024 05:00,70,182.25
27-04-2024 06:00,62.5,181
27-04-2024 07:00,65.5,192.25
27-04-2024 08:00,58.25,195.75
27-04-2024 09:00,47.25,214
27-04-2024 10:00,40.75,258.25
27-04-2024 11:00,47.5,380.75
27-04-2024 12:00,48,352.5
27-04-2024 13:00,34.5,263.25
27-04-2024 14:00,32,228.25
27-04-2024 15:00,37.5,260.75
27-04-2024 16:00,35.25,253.25
27-04-2024 17:00,33.5,283.75
27-04-2024 18:00,37.75,333.75
27-04-2024 19:00,44.75,356
27-04-2024 20:00,41.25,366
27-04-2024 21:00,44.75,339.75
27-04-2024 22:00,56.5,312.75
27-04-2024 23:00,62.25,330
28-04-2024 00:00,44.25,288
28-04-2024 01:00,34.75,180.5
28-04-2024 02:00,41.5,157.75
28-04-2024 03:00,50.25,170.75
28-04-2024 04:00,59.25,176.75
28-04-2024 05:00,48,157.75
28-04-2024 06:00,48.5,171.25
28-04-2024 07:00,49.5,164.75
28-04-2024 08:00,50.25,193.5
28-04-2024 09:00,61.25,239.75
28-04-2024 10:00,82.25,260.75
28-04-2024 11:00,95.75,292.25
28-04-2024 12:00,55.25,251
28-04-2024 13:00,31.75,176.75
28-04-2024 14:00,24,153
28-04-2024 15:00,28.75,182.25
28-04-2024 16:00,26,175.5
28-04-2024 17:00,28,164.25
28-04-2024 18:00,26.25,183.5
28-04-2024 19:00,33.5,266.5
28-04-2024 20:00,45,379.5
28-04-2024 21:00,53,309.5
28-04-2024 22:00,64.75,305
28-04-2024 23:00,63.75,297
29-04-2024 00:00,96.75,327.25
29-04-2024 01:00,104.25,303.25
29-04-2024 02:00,62.75,221.5
29-04-2024 03:00,55.25,199.75
29-04-2024 04:00,63.5,200.75
29-04-2024 05:00,69.5,204.25
29-04-2024 06:00,80.5,235.75
29-04-2024 07:00,102,285.25
29-04-2024 08:00,117,364.75
29-04-2024 09:00,142.5,429.75
29-04-2024 10:00,121.5,414.5
29-04-2024 11:00,68.75,283
29-04-2024 12:00,57.5,263
29-04-2024 13:00,51.25,257
29-04-2024 14:00,45.75,233.5
29-04-2024 15:00,45.5,253.75
29-04-2024 16:00,45.25,284.75
29-04-2024 17:00,37.5,328.5
29-04-2024 18:00,29.75,405
29-04-2024 19:00,28.75,294
29-04-2024 20:00,27.75,291.5
29-04-2024 21:00,31.5,241.5
29-04-2024 22:00,45,269.25
29-04-2024 23:00,44.75,240.5
30-04-2024 00:00,43,213.25
30-04-2024 01:00,44,206.5
30-04-2024 02:00,54.75,201.25
30-04-2024 03:00,46.5,189.25
30-04-2024 04:00,34.5,161.75
30-04-2024 05:00,38.25,163.5
30-04-2024 06:00,40,160.75
30-04-2024 07:00,51.5,191.75
30-04-2024 08:00,63.25,240.75
30-04-2024 09:00,94.75,304.25
30-04-2024 10:00,66.75,255.25
30-04-2024 11:00,55.25,235.25
30-04-2024 12:00,48,255
30-04-2024 13:00,42.5,280.75
30-04-2024 14:00,44,262.5
30-04-2024 15:00,43.5,249.75
30-04-2024 16:00,41.75,254
30-04-2024 17:00,41,233
30-04-2024 18:00,38.25,233
30-04-2024 19:00,32,244.25
30-04-2024 20:00,39.75,278
30-04-2024 21:00,47.75,297.75
30-04-2024 22:00,60.25,356.75
30-04-2024 23:00,76,352.75
,,
,,
