CreatedDate,pm25_Robin: Living room,pm10_Robin: Living room,aqi_Robin: Living room
01-05-2024 00:00,38,100,100
01-05-2024 00:15,38,99,99
01-05-2024 00:30,38,99,99
01-05-2024 00:45,38,100,100
01-05-2024 01:00,38,100,100
01-05-2024 01:15,39,101,101
01-05-2024 01:30,38,100,100
01-05-2024 01:45,38,101,101
01-05-2024 02:00,40,104,103
01-05-2024 02:15,44,117,111
01-05-2024 02:30,51,135,123
01-05-2024 02:45,56,149,133
01-05-2024 03:00,59,153,135
01-05-2024 03:15,60,155,137
01-05-2024 03:30,60,155,137
01-05-2024 03:45,58,152,135
01-05-2024 04:00,54,143,129
01-05-2024 04:15,46,121,114
01-05-2024 04:30,38,100,100
01-05-2024 04:45,34,89,89
01-05-2024 05:00,34,90,90
01-05-2024 05:15,34,89,89
01-05-2024 05:30,52,125,117
01-05-2024 05:45,44,120,113
01-05-2024 06:00,42,113,109
01-05-2024 06:15,43,116,111
01-05-2024 06:30,52,142,128
01-05-2024 06:45,51,138,125
01-05-2024 07:00,53,146,131
01-05-2024 07:15,56,152,135
01-05-2024 07:30,58,154,136
01-05-2024 07:45,61,156,137
01-05-2024 08:00,60,157,138
01-05-2024 08:15,58,155,137
01-05-2024 08:30,59,156,137
01-05-2024 08:45,57,154,136
01-05-2024 09:00,55,150,133
01-05-2024 09:15,49,134,123
01-05-2024 09:30,44,120,113
01-05-2024 09:45,42,115,110
01-05-2024 10:00,43,117,111
01-05-2024 10:15,42,115,110
01-05-2024 10:30,39,106,104
01-05-2024 10:45,37,100,100
01-05-2024 11:00,37,101,101
01-05-2024 11:15,38,113,109
01-05-2024 11:30,41,131,121
01-05-2024 11:45,52,160,140
01-05-2024 12:00,60,170,147
01-05-2024 12:15,47,154,136
01-05-2024 12:30,40,130,120
01-05-2024 12:45,34,103,102
01-05-2024 13:00,35,109,106
01-05-2024 13:15,38,133,122
01-05-2024 13:30,31,97,97
01-05-2024 13:45,27,85,85
01-05-2024 14:00,25,76,76
01-05-2024 14:15,24,72,72
01-05-2024 14:30,24,68,68
01-05-2024 14:45,23,67,67
01-05-2024 15:00,24,69,69
01-05-2024 15:15,31,89,89
01-05-2024 15:30,39,107,105
01-05-2024 15:45,35,97,97
01-05-2024 16:00,36,103,102
01-05-2024 16:15,38,112,108
01-05-2024 16:30,38,117,111
01-05-2024 16:45,36,111,107
01-05-2024 17:00,47,148,132
01-05-2024 17:15,46,149,133
01-05-2024 17:30,42,140,127
01-05-2024 17:45,36,109,106
01-05-2024 18:00,30,89,89
01-05-2024 18:15,27,77,77
01-05-2024 18:30,25,71,71
01-05-2024 18:45,24,69,69
01-05-2024 19:00,25,71,71
01-05-2024 19:15,29,80,80
01-05-2024 19:30,33,90,90
01-05-2024 19:45,29,80,80
01-05-2024 20:00,28,78,78
01-05-2024 20:15,27,76,76
01-05-2024 20:30,30,81,81
01-05-2024 20:45,31,84,84
01-05-2024 21:00,31,82,82
01-05-2024 21:15,31,81,81
01-05-2024 21:30,31,83,83
01-05-2024 21:45,38,101,101
01-05-2024 22:00,42,111,107
01-05-2024 22:15,39,102,101
01-05-2024 22:30,38,101,101
01-05-2024 22:45,36,95,95
01-05-2024 23:00,34,87,87
01-05-2024 23:15,31,81,81
01-05-2024 23:30,30,78,78
01-05-2024 23:45,28,76,76
02-05-2024 00:00,28,75,75
02-05-2024 00:15,28,75,75
02-05-2024 00:30,28,76,76
02-05-2024 00:45,29,77,77
02-05-2024 01:00,30,79,79
02-05-2024 01:15,31,81,81
02-05-2024 01:30,33,87,87
02-05-2024 01:45,34,90,90
02-05-2024 02:00,36,94,94
02-05-2024 02:15,37,98,98
02-05-2024 02:30,38,101,101
02-05-2024 02:45,40,103,102
02-05-2024 03:00,40,105,103
02-05-2024 03:15,41,109,106
02-05-2024 03:30,41,110,107
02-05-2024 03:45,43,114,109
02-05-2024 04:00,42,112,108
02-05-2024 04:15,41,110,107
02-05-2024 04:30,41,108,105
02-05-2024 04:45,42,111,107
02-05-2024 05:00,46,122,115
02-05-2024 05:15,51,136,124
02-05-2024 05:30,55,147,131
02-05-2024 05:45,56,151,134
02-05-2024 06:00,59,154,136
02-05-2024 06:15,61,155,137
02-05-2024 06:30,63,157,138
02-05-2024 06:45,70,162,141
02-05-2024 07:00,79,170,163
02-05-2024 07:15,109,202,263
02-05-2024 07:30,115,210,283
02-05-2024 07:45,109,203,263
02-05-2024 08:00,98,191,227
02-05-2024 08:15,92,183,207
02-05-2024 08:30,86,177,187
02-05-2024 08:45,80,171,167
02-05-2024 09:00,71,163,142
02-05-2024 09:15,59,153,135
02-05-2024 09:30,53,141,127
02-05-2024 09:45,52,142,128
02-05-2024 10:00,46,124,116
02-05-2024 10:15,47,125,117
02-05-2024 10:30,45,120,113
02-05-2024 10:45,51,137,125
02-05-2024 11:00,53,143,129
02-05-2024 11:15,49,130,120
02-05-2024 11:30,45,120,113
02-05-2024 11:45,40,106,104
02-05-2024 12:00,38,101,101
02-05-2024 12:15,35,93,93
02-05-2024 12:30,33,87,87
02-05-2024 12:45,32,83,83
02-05-2024 13:00,30,79,79
02-05-2024 13:15,29,78,78
02-05-2024 13:30,29,77,77
02-05-2024 13:45,29,76,76
02-05-2024 14:00,28,76,76
02-05-2024 14:15,27,75,75
02-05-2024 14:30,26,72,72
02-05-2024 14:45,26,70,70
02-05-2024 15:00,26,70,70
02-05-2024 15:15,26,68,68
02-05-2024 15:30,26,69,69
02-05-2024 15:45,25,67,67
02-05-2024 16:00,25,67,67
02-05-2024 16:15,25,67,67
02-05-2024 16:30,26,68,68
02-05-2024 16:45,25,66,66
02-05-2024 17:00,24,65,65
02-05-2024 17:15,24,63,63
02-05-2024 17:30,23,61,61
02-05-2024 17:45,23,63,63
02-05-2024 18:00,23,63,63
02-05-2024 18:15,23,62,62
02-05-2024 18:30,23,62,62
02-05-2024 18:45,24,65,65
02-05-2024 19:00,26,69,69
02-05-2024 19:15,25,66,66
02-05-2024 19:30,50,117,111
02-05-2024 19:45,186,327,351
02-05-2024 20:00,217,378,375
02-05-2024 20:15,132,241,309
02-05-2024 20:30,81,172,170
02-05-2024 20:45,61,155,137
02-05-2024 21:00,56,150,133
02-05-2024 21:15,54,144,129
02-05-2024 21:30,52,137,125
02-05-2024 21:45,49,130,120
02-05-2024 22:00,46,122,115
02-05-2024 22:15,44,116,111
02-05-2024 22:30,41,107,105
02-05-2024 22:45,40,104,103
02-05-2024 23:00,39,103,102
02-05-2024 23:15,38,101,101
02-05-2024 23:30,38,100,100
02-05-2024 23:45,37,97,97
03-05-2024 00:00,36,95,95
03-05-2024 00:15,35,93,93
03-05-2024 00:30,35,92,92
03-05-2024 00:45,35,93,93
03-05-2024 01:00,36,95,95
03-05-2024 01:15,36,95,95
03-05-2024 01:30,36,95,95
03-05-2024 01:45,36,96,96
03-05-2024 02:00,38,100,100
03-05-2024 02:15,40,104,103
03-05-2024 02:30,42,112,108
03-05-2024 02:45,46,121,114
03-05-2024 03:00,50,134,123
03-05-2024 03:15,56,149,133
03-05-2024 03:30,63,156,137
03-05-2024 03:45,72,163,142
03-05-2024 04:00,81,171,170
03-05-2024 04:15,88,177,193
03-05-2024 04:30,92,182,207
03-05-2024 04:45,95,185,217
03-05-2024 05:00,98,189,227
03-05-2024 05:15,97,188,223
03-05-2024 05:30,96,186,220
03-05-2024 05:45,95,185,217
03-05-2024 06:00,98,189,227
03-05-2024 06:15,100,191,233
03-05-2024 06:30,100,191,233
03-05-2024 06:45,127,224,305
03-05-2024 07:00,163,280,333
03-05-2024 07:15,343,480,472
03-05-2024 07:30,277,433,421
03-05-2024 07:45,230,389,385
03-05-2024 08:00,206,351,366
03-05-2024 08:15,192,328,355
03-05-2024 08:30,291,432,432
03-05-2024 08:45,568,698,735
03-05-2024 09:00,184,313,349
03-05-2024 09:15,115,209,283
03-05-2024 09:30,92,182,207
03-05-2024 09:45,85,176,183
03-05-2024 10:00,83,175,177
03-05-2024 10:15,93,185,210
03-05-2024 10:30,62,155,137
03-05-2024 10:45,54,144,129
03-05-2024 11:00,50,135,123
03-05-2024 11:15,48,128,119
03-05-2024 11:30,48,127,118
03-05-2024 11:45,47,124,116
03-05-2024 12:00,45,120,113
03-05-2024 12:15,45,120,113
03-05-2024 12:30,41,110,107
03-05-2024 12:45,39,105,103
03-05-2024 13:00,38,99,99
03-05-2024 13:15,35,94,94
03-05-2024 13:30,34,91,91
03-05-2024 13:45,34,88,88
03-05-2024 14:00,43,118,112
03-05-2024 14:15,42,116,111
03-05-2024 14:30,43,118,112
03-05-2024 14:45,42,116,111
03-05-2024 15:00,42,114,109
03-05-2024 15:15,42,115,110
03-05-2024 15:30,43,117,111
03-05-2024 15:45,42,114,109
03-05-2024 16:00,41,111,107
03-05-2024 16:15,40,105,103
03-05-2024 16:30,40,104,103
03-05-2024 16:45,39,101,101
03-05-2024 17:00,38,99,99
03-05-2024 17:15,37,98,98
03-05-2024 17:30,38,98,98
03-05-2024 17:45,41,109,106
03-05-2024 18:00,42,112,108
03-05-2024 18:15,42,114,109
03-05-2024 18:30,43,117,111
03-05-2024 18:45,45,123,115
03-05-2024 19:00,46,130,120
03-05-2024 19:15,48,137,125
03-05-2024 19:30,52,151,134
03-05-2024 19:45,54,160,140
03-05-2024 20:00,69,218,179
03-05-2024 20:15,66,208,172
03-05-2024 20:30,72,226,184
03-05-2024 20:45,93,274,224
03-05-2024 21:00,89,269,219
03-05-2024 21:15,81,257,207
03-05-2024 21:30,77,250,200
03-05-2024 21:45,74,239,193
03-05-2024 22:00,76,248,199
03-05-2024 22:15,75,245,197
03-05-2024 22:30,75,244,196
03-05-2024 22:45,75,241,194
03-05-2024 23:00,74,238,192
03-05-2024 23:15,75,242,195
03-05-2024 23:30,76,245,197
03-05-2024 23:45,77,250,200
04-05-2024 00:00,78,252,202
04-05-2024 00:15,78,253,203
04-05-2024 00:30,79,254,204
04-05-2024 00:45,78,253,203
04-05-2024 01:00,78,252,202
04-05-2024 01:15,78,252,202
04-05-2024 01:30,73,236,191
04-05-2024 01:45,70,221,181
04-05-2024 02:00,65,203,169
04-05-2024 02:15,62,190,160
04-05-2024 02:30,59,178,152
04-05-2024 02:45,56,168,145
04-05-2024 03:00,54,161,141
04-05-2024 03:15,54,159,139
04-05-2024 03:30,53,155,137
04-05-2024 03:45,54,161,141
04-05-2024 04:00,55,162,141
04-05-2024 04:15,55,162,141
04-05-2024 04:30,53,158,139
04-05-2024 04:45,57,172,148
04-05-2024 05:00,64,197,165
04-05-2024 05:15,72,229,186
04-05-2024 05:30,79,255,205
04-05-2024 05:45,85,264,214
04-05-2024 06:00,92,272,222
04-05-2024 06:15,97,278,228
04-05-2024 06:30,103,287,243
04-05-2024 06:45,110,296,267
04-05-2024 07:00,112,299,273
04-05-2024 07:15,113,302,277
04-05-2024 07:30,114,303,280
04-05-2024 07:45,166,389,349
04-05-2024 08:00,197,423,391
04-05-2024 08:15,212,441,414
04-05-2024 08:30,206,433,404
04-05-2024 08:45,196,422,390
04-05-2024 09:00,188,412,378
04-05-2024 09:15,182,406,370
04-05-2024 09:30,173,397,359
04-05-2024 09:45,159,383,341
04-05-2024 10:00,153,374,330
04-05-2024 10:15,170,393,354
04-05-2024 10:30,169,392,352
04-05-2024 10:45,154,375,331
04-05-2024 11:00,156,379,336
04-05-2024 11:15,169,393,354
04-05-2024 11:30,152,370,325
04-05-2024 11:45,159,381,339
04-05-2024 12:00,145,358,319
04-05-2024 12:15,134,339,311
04-05-2024 12:30,118,310,293
04-05-2024 12:45,111,298,270
04-05-2024 13:00,103,287,243
04-05-2024 13:15,97,278,228
04-05-2024 13:30,89,269,219
04-05-2024 13:45,80,257,207
04-05-2024 14:00,93,274,224
04-05-2024 14:15,83,261,211
04-05-2024 14:30,74,239,193
04-05-2024 14:45,70,221,181
04-05-2024 15:00,67,210,173
04-05-2024 15:15,66,206,171
04-05-2024 15:30,64,200,167
04-05-2024 15:45,62,189,159
04-05-2024 16:00,58,175,150
04-05-2024 16:15,55,163,142
04-05-2024 16:30,53,157,138
04-05-2024 16:45,51,149,133
04-05-2024 17:00,50,142,128
04-05-2024 17:15,47,134,123
04-05-2024 17:30,47,132,121
04-05-2024 17:45,46,129,119
04-05-2024 18:00,46,129,119
04-05-2024 18:15,47,133,122
04-05-2024 18:30,47,134,123
04-05-2024 18:45,47,132,121
04-05-2024 19:00,48,135,123
04-05-2024 19:15,50,142,128
04-05-2024 19:30,53,157,138
04-05-2024 19:45,100,280,233
04-05-2024 20:00,115,305,283
04-05-2024 20:15,117,309,290
04-05-2024 20:30,113,302,277
04-05-2024 20:45,112,299,273
04-05-2024 21:00,117,308,290
04-05-2024 21:15,113,301,277
04-05-2024 21:30,113,303,277
04-05-2024 21:45,114,303,280
04-05-2024 22:00,109,296,263
04-05-2024 22:15,111,300,270
04-05-2024 22:30,120,313,300
04-05-2024 22:45,116,306,287
04-05-2024 23:00,114,303,280
04-05-2024 23:15,108,294,260
04-05-2024 23:30,102,285,240
04-05-2024 23:45,96,277,227
05-05-2024 00:00,90,270,220
05-05-2024 00:15,86,265,215
05-05-2024 00:30,84,262,212
05-05-2024 00:45,84,262,212
05-05-2024 01:00,78,252,202
05-05-2024 01:15,76,245,197
05-05-2024 01:30,75,243,195
05-05-2024 01:45,74,240,193
05-05-2024 02:00,71,225,183
05-05-2024 02:15,69,219,179
05-05-2024 02:30,67,211,174
05-05-2024 02:45,66,205,170
05-05-2024 03:00,65,201,167
05-05-2024 03:15,64,200,167
05-05-2024 03:30,66,204,169
05-05-2024 03:45,64,200,167
05-05-2024 04:00,61,188,159
05-05-2024 04:15,59,178,152
05-05-2024 04:30,58,174,149
05-05-2024 04:45,56,166,144
05-05-2024 05:00,54,160,140
05-05-2024 05:15,54,161,141
05-05-2024 05:30,55,165,143
05-05-2024 05:45,62,192,161
05-05-2024 06:00,71,227,185
05-05-2024 06:15,79,253,203
05-05-2024 06:30,82,259,209
05-05-2024 06:45,84,262,212
05-05-2024 07:00,92,273,223
05-05-2024 07:15,96,277,227
05-05-2024 07:30,95,276,226
05-05-2024 07:45,95,276,226
05-05-2024 08:00,101,284,237
05-05-2024 08:15,96,277,227
05-05-2024 08:30,91,272,222
05-05-2024 08:45,90,270,220
05-05-2024 09:00,90,270,220
05-05-2024 09:15,99,281,231
05-05-2024 09:30,101,284,237
05-05-2024 09:45,95,276,226
05-05-2024 10:00,100,282,233
05-05-2024 10:15,107,294,257
05-05-2024 10:30,186,409,374
05-05-2024 10:45,201,426,395
05-05-2024 11:00,169,393,354
05-05-2024 11:15,151,370,325
05-05-2024 11:30,131,334,308
05-05-2024 11:45,117,307,290
05-05-2024 12:00,108,293,260
05-05-2024 12:15,102,284,240
05-05-2024 12:30,96,277,227
05-05-2024 12:45,89,268,218
05-05-2024 13:00,85,264,214
05-05-2024 13:15,80,257,207
05-05-2024 13:30,75,244,196
05-05-2024 13:45,71,226,184
05-05-2024 14:00,76,233,189
05-05-2024 14:15,83,257,207
05-05-2024 14:30,61,186,157
05-05-2024 14:45,60,185,157
05-05-2024 15:00,53,157,138
05-05-2024 15:15,51,149,133
05-05-2024 15:30,48,136,124
05-05-2024 15:45,46,128,119
05-05-2024 16:00,46,126,117
05-05-2024 16:15,47,133,122
05-05-2024 16:30,48,138,125
05-05-2024 16:45,47,134,123
05-05-2024 17:00,47,131,121
05-05-2024 17:15,48,137,125
05-05-2024 17:30,48,136,124
05-05-2024 17:45,46,129,119
05-05-2024 18:00,43,119,113
05-05-2024 18:15,43,117,111
05-05-2024 18:30,42,114,109
05-05-2024 18:45,42,112,108
05-05-2024 19:00,42,112,108
05-05-2024 19:15,42,110,107
05-05-2024 19:30,44,119,113
05-05-2024 19:45,49,142,128
05-05-2024 20:00,71,226,184
05-05-2024 20:15,72,229,186
05-05-2024 20:30,68,212,175
05-05-2024 20:45,63,194,163
05-05-2024 21:00,62,190,160
05-05-2024 21:15,62,193,162
05-05-2024 21:30,67,209,173
05-05-2024 21:45,71,224,183
05-05-2024 22:00,80,256,206
05-05-2024 22:15,82,260,210
05-05-2024 22:30,91,272,222
05-05-2024 22:45,113,303,277
05-05-2024 23:00,163,387,346
05-05-2024 23:15,176,400,362
05-05-2024 23:30,158,380,338
05-05-2024 23:45,134,339,311
06-05-2024 00:00,125,323,304
06-05-2024 00:15,108,293,260
06-05-2024 00:30,110,297,267
06-05-2024 00:45,107,293,257
06-05-2024 01:00,101,284,237
06-05-2024 01:15,95,276,226
06-05-2024 01:30,92,272,222
06-05-2024 01:45,87,266,216
06-05-2024 02:00,83,260,210
06-05-2024 02:15,81,257,207
06-05-2024 02:30,77,250,200
06-05-2024 02:45,75,241,194
06-05-2024 03:00,71,224,183
06-05-2024 03:15,68,216,177
06-05-2024 03:30,66,204,169
06-05-2024 03:45,64,198,165
06-05-2024 04:00,63,195,163
06-05-2024 04:15,61,188,159
06-05-2024 04:30,59,179,153
06-05-2024 04:45,57,173,149
06-05-2024 05:00,57,171,147
06-05-2024 05:15,56,167,145
06-05-2024 05:30,55,164,143
06-05-2024 05:45,53,157,138
06-05-2024 06:00,61,186,157
06-05-2024 06:15,72,225,183
06-05-2024 06:30,120,315,300
06-05-2024 06:45,112,301,273
06-05-2024 07:00,104,289,247
06-05-2024 07:15,102,286,240
06-05-2024 07:30,111,298,270
06-05-2024 07:45,136,342,312
06-05-2024 08:00,140,349,315
06-05-2024 08:15,137,344,313
06-05-2024 08:30,133,336,310
06-05-2024 08:45,128,329,306
06-05-2024 09:00,122,317,302
06-05-2024 09:15,114,303,280
06-05-2024 09:30,108,293,260
06-05-2024 09:45,100,281,233
06-05-2024 10:00,96,277,227
06-05-2024 10:15,91,271,221
06-05-2024 10:30,85,264,214
06-05-2024 10:45,79,255,205
06-05-2024 11:00,75,243,195
06-05-2024 11:15,71,225,183
06-05-2024 11:30,65,202,168
06-05-2024 11:45,60,181,154
06-05-2024 12:00,57,171,147
06-05-2024 12:15,54,160,140
06-05-2024 12:30,53,154,136
06-05-2024 12:45,52,150,133
06-05-2024 13:00,51,145,130
06-05-2024 13:15,50,142,128
06-05-2024 13:30,50,142,128
06-05-2024 13:45,48,136,124
06-05-2024 14:00,47,134,123
06-05-2024 14:15,46,129,119
06-05-2024 14:30,44,120,113
06-05-2024 14:45,42,111,107
06-05-2024 15:00,41,109,106
06-05-2024 15:15,40,104,103
06-05-2024 15:30,40,103,102
06-05-2024 15:45,40,104,103
06-05-2024 16:00,41,107,105
06-05-2024 16:15,40,105,103
06-05-2024 16:30,39,100,100
06-05-2024 16:45,37,96,96
06-05-2024 17:00,36,94,94
06-05-2024 17:15,35,91,91
06-05-2024 17:30,35,88,88
06-05-2024 17:45,33,83,83
06-05-2024 18:00,32,80,80
06-05-2024 18:15,32,77,77
06-05-2024 18:30,32,78,78
06-05-2024 18:45,31,74,74
06-05-2024 19:00,34,89,89
06-05-2024 19:15,40,109,106
06-05-2024 19:30,41,111,107
06-05-2024 19:45,48,139,126
06-05-2024 20:00,54,159,139
06-05-2024 20:15,63,185,157
06-05-2024 20:30,84,262,212
06-05-2024 20:45,78,254,204
06-05-2024 21:00,74,239,193
06-05-2024 21:15,71,227,185
06-05-2024 21:30,68,215,177
06-05-2024 21:45,67,210,173
06-05-2024 22:00,65,204,169
06-05-2024 22:15,68,215,177
06-05-2024 22:30,71,226,184
06-05-2024 22:45,68,216,177
06-05-2024 23:00,65,204,169
06-05-2024 23:15,65,201,167
06-05-2024 23:30,66,207,171
06-05-2024 23:45,69,218,179
07-05-2024 00:00,70,220,180
07-05-2024 00:15,70,222,181
07-05-2024 00:30,71,226,184
07-05-2024 00:45,72,232,188
07-05-2024 01:00,75,244,196
07-05-2024 01:15,76,250,200
07-05-2024 01:30,78,253,203
07-05-2024 01:45,81,258,208
07-05-2024 02:00,84,262,212
07-05-2024 02:15,85,264,214
07-05-2024 02:30,86,265,215
07-05-2024 02:45,88,267,217
07-05-2024 03:00,91,270,220
07-05-2024 03:15,94,275,225
07-05-2024 03:30,96,277,227
07-05-2024 03:45,100,283,233
07-05-2024 04:00,102,286,240
07-05-2024 04:15,104,288,247
07-05-2024 04:30,105,289,250
07-05-2024 04:45,107,292,257
07-05-2024 05:00,111,298,270
07-05-2024 05:15,113,301,277
07-05-2024 05:30,154,367,326
07-05-2024 05:45,170,393,354
07-05-2024 06:00,157,379,336
07-05-2024 06:15,146,361,320
07-05-2024 06:30,141,352,316
07-05-2024 06:45,135,341,312
07-05-2024 07:00,137,345,313
07-05-2024 07:15,134,339,311
07-05-2024 07:30,128,328,306
07-05-2024 07:45,137,345,313
07-05-2024 08:00,138,345,314
07-05-2024 08:15,146,362,320
07-05-2024 08:30,147,363,321
07-05-2024 08:45,163,385,344
07-05-2024 09:00,164,387,346
07-05-2024 09:15,161,384,342
07-05-2024 09:30,156,380,338
07-05-2024 09:45,152,373,329
07-05-2024 10:00,146,361,320
07-05-2024 10:15,138,347,314
07-05-2024 10:30,133,337,310
07-05-2024 10:45,126,325,305
07-05-2024 11:00,123,319,302
07-05-2024 11:15,122,317,302
07-05-2024 11:30,110,297,267
07-05-2024 11:45,101,284,237
07-05-2024 12:00,94,274,224
07-05-2024 12:15,87,266,216
07-05-2024 12:30,82,259,209
07-05-2024 12:45,79,255,205
07-05-2024 13:00,79,254,204
07-05-2024 13:15,77,250,200
07-05-2024 13:30,76,248,199
07-05-2024 13:45,74,238,192
07-05-2024 14:00,71,225,183
07-05-2024 14:15,65,203,169
07-05-2024 14:30,107,284,257
07-05-2024 14:45,130,332,308
07-05-2024 15:00,111,298,270
07-05-2024 15:15,100,283,233
07-05-2024 15:30,83,261,211
07-05-2024 15:45,77,252,202
07-05-2024 16:00,74,241,194
07-05-2024 16:15,70,221,181
07-05-2024 16:30,67,211,174
07-05-2024 16:45,64,200,167
07-05-2024 17:00,64,197,165
07-05-2024 17:15,65,201,167
07-05-2024 17:30,65,204,169
07-05-2024 17:45,64,197,165
07-05-2024 18:00,61,186,157
07-05-2024 18:15,59,180,153
07-05-2024 18:30,59,178,152
07-05-2024 18:45,58,176,151
07-05-2024 19:00,63,194,163
07-05-2024 19:15,64,199,166
07-05-2024 19:30,75,232,188
07-05-2024 19:45,87,266,216
07-05-2024 20:00,85,264,214
07-05-2024 20:15,83,262,212
07-05-2024 20:30,83,261,211
07-05-2024 20:45,82,260,210
07-05-2024 21:00,82,259,209
07-05-2024 21:15,80,256,206
07-05-2024 21:30,78,252,202
07-05-2024 21:45,77,252,202
07-05-2024 22:00,81,258,208
07-05-2024 22:15,85,264,214
07-05-2024 22:30,85,264,214
07-05-2024 22:45,83,261,211
07-05-2024 23:00,81,258,208
07-05-2024 23:15,80,257,207
07-05-2024 23:30,82,259,209
07-05-2024 23:45,82,259,209
08-05-2024 00:00,81,258,208
08-05-2024 00:15,81,258,208
08-05-2024 00:30,81,258,208
08-05-2024 00:45,81,258,208
08-05-2024 01:00,80,257,207
08-05-2024 01:15,80,257,207
08-05-2024 01:30,80,256,206
08-05-2024 01:45,80,256,206
08-05-2024 02:00,80,256,206
08-05-2024 02:15,80,255,205
08-05-2024 02:30,80,256,206
08-05-2024 02:45,80,256,206
08-05-2024 03:00,79,255,205
08-05-2024 03:15,79,254,204
08-05-2024 03:30,78,252,202
08-05-2024 03:45,78,252,202
08-05-2024 04:00,77,251,201
08-05-2024 04:15,78,252,202
08-05-2024 04:30,77,252,202
08-05-2024 04:45,77,249,199
08-05-2024 05:00,71,226,184
08-05-2024 05:15,87,263,213
08-05-2024 05:30,99,283,233
08-05-2024 05:45,130,329,308
08-05-2024 06:00,94,274,224
08-05-2024 06:15,88,267,217
08-05-2024 06:30,86,264,214
08-05-2024 06:45,84,262,212
08-05-2024 07:00,81,258,208
08-05-2024 07:15,79,254,204
08-05-2024 07:30,80,257,207
08-05-2024 07:45,99,282,232
08-05-2024 08:00,108,293,260
08-05-2024 08:15,103,287,243
08-05-2024 08:30,100,282,233
08-05-2024 08:45,95,276,226
08-05-2024 09:00,90,270,220
08-05-2024 09:15,86,264,214
08-05-2024 09:30,84,262,212
08-05-2024 09:45,82,259,209
08-05-2024 10:00,79,255,205
08-05-2024 10:15,77,252,202
08-05-2024 10:30,78,252,202
08-05-2024 10:45,77,251,201
08-05-2024 11:00,75,242,195
08-05-2024 11:15,74,239,193
08-05-2024 11:30,77,250,200
08-05-2024 11:45,76,249,199
08-05-2024 12:00,81,258,208
08-05-2024 12:15,82,259,209
08-05-2024 12:30,80,257,207
08-05-2024 12:45,80,256,206
08-05-2024 13:00,79,255,205
08-05-2024 13:15,78,253,203
08-05-2024 13:30,78,252,202
08-05-2024 13:45,75,242,195
08-05-2024 14:00,71,228,185
08-05-2024 14:15,68,213,175
08-05-2024 14:30,64,199,166
08-05-2024 14:45,62,190,160
08-05-2024 15:00,59,180,153
08-05-2024 15:15,57,171,147
08-05-2024 15:30,53,157,138
08-05-2024 15:45,53,155,137
08-05-2024 16:00,52,152,135
08-05-2024 16:15,52,152,135
08-05-2024 16:30,52,152,135
08-05-2024 16:45,52,150,133
08-05-2024 17:00,52,150,133
